PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff_1,str_diff_1,sem_diff_1,sign_diff_1,fre_diff_1,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
FS013,male,27,95,scientific staff,39,L,88, ,K32,WC-L,K32,K32,1,1,-.427071679,-.560750624,.464692004,-1.195228609,-1.669761686,-.772667409,0,-.508547628,-1.217161239,.863331695,-1.328422328,-.431665847,1.825741858,0,-1.195228609,-1.669761686
FS013,male,27,95,scientific staff,39,L,88, ,K32,L12,K32,K32,1,1,-1.433117852,-1.195276678,.287777232,1.195228609,.333952337,-1.159001114,-.597614305,-2.542738139,-1.825741858,-.431665847,-1.328422328,.863331695,0,0,1.195228609,.333952337
FS013,male,27,95,scientific staff,39,L,88, ,K32,L11,L11,K32,-1,1,.11772882,-1.638084121,-.143888616,1.195228609,-1.669761686,.772667409,.597614305,-1.017095255,-1.825741858,-.431665847,-2.656844657,-.431665847,0,0,1.195228609,-1.669761686
FS013,male,27,95,scientific staff,39,L,88, ,K32,L40,K32,K32,1,1,.983948009,.922303285,2.080378492,1.195228609,.333952337,1.159001114,1.792842914,0,.608580619,2.158329237,0,2.158329237,1.825741858,2.257064382,1.195228609,.333952337
FS013,male,27,95,scientific staff,39,L,88, ,K32,J10,K32,K32,1,1,.983948009,-.848527856,1.397927714,1.195228609,.333952337,1.159001114,1.792842914,0,-1.217161239,0,-1.328422328,.863331695,1.825741858,1.504709588,1.195228609,.333952337
FS013,male,27,95,scientific staff,39,L,88, ,WC-L,L12,WC-L,L12,1,-1,-1.006046173,-.634526054,-.176914772,2.390457219,2.003714024,-.386333705,-.597614305,-2.034190511,-.608580619,-1.294997542,0,1.294997542,-1.825741858,0,2.390457219,2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,WC-L,L11,L11,WC-L,-1,1,.544800499,-1.077333497,-.608580619,2.390457219,0,1.545334819,.597614305,-.508547628,-.608580619,-1.294997542,-1.328422328,0,-1.825741858,0,2.390457219,0
FS013,male,27,95,scientific staff,39,L,88, ,WC-L,L40,WC-L,WC-L,1,1,1.411019688,1.48305391,1.615686488,2.390457219,2.003714024,1.931668523,1.792842914,.508547628,1.825741858,1.294997542,1.328422328,2.589995084,0,2.257064382,2.390457219,2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,WC-L,J10,WC-L,WC-L,1,1,1.411019688,-.287777232,.93323571,2.390457219,2.003714024,1.931668523,1.792842914,.508547628,0,-.863331695,0,1.294997542,0,1.504709588,2.390457219,2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,L12,L11,L11,L12,-1,1,1.550846672,-.442807443,-.431665847,0,-2.003714024,1.931668523,1.195228609,1.525642883,0,0,-1.328422328,-1.294997542,0,0,0,-2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,L12,L40,L12,L12,1,1,2.417065862,2.117579963,1.792601261,0,0,2.318002228,2.390457219,2.542738139,2.434322478,2.589995084,1.328422328,1.294997542,1.825741858,2.257064382,0,0
FS013,male,27,95,scientific staff,39,L,88, ,L12,J10,L12,L12,1,1,2.417065862,.346748822,1.110150482,0,0,2.318002228,2.390457219,2.542738139,.608580619,.431665847,0,0,1.825741858,1.504709588,0,0
FS013,male,27,95,scientific staff,39,L,88, ,L11,L40,L11,L11,1,1,.86621919,2.560387406,2.224267108,0,2.003714024,.386333705,1.195228609,1.017095255,2.434322478,2.589995084,2.656844657,2.589995084,1.825741858,2.257064382,0,2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,L11,J10,L11,L11,1,1,.86621919,.789556265,1.541816329,0,2.003714024,.386333705,1.195228609,1.017095255,.608580619,.431665847,1.328422328,1.294997542,1.825741858,1.504709588,0,2.003714024
FS013,male,27,95,scientific staff,39,L,88, ,L40,J10,J10,J10,-1,-1,0,-1.770831141,-.682450779,0,0,0,0,0,-1.825741858,-2.158329237,-1.328422328,-1.294997542,0,-.752354794,0,0
FS014,female,28,80,scientific staff,96,H,84, ,H38,WC-H,WC-H,WC-H,-1,-1,-.190346747,-.774113,-2.005855869,-1.463850109,-2.685430778,-.571040241,0,0,-.58058475,-1.741754249,0,-2.322338999,-2.5,-1.195228609,-1.463850109,-2.685430778
FS014,female,28,80,scientific staff,96,H,84, ,H38,L11,L11,H38,-1,1,1.288941784,1.312509804,-2.210737156,.731925055,0,1.142080481,1.5,1.224744871,1.741754249,0,2.195775164,-1.741754249,-2.5,-2.390457219,.731925055,0
FS014,female,28,80,scientific staff,96,H,84, ,H38,L40,L40,H38,-1,1,2.411216902,1.506038054,-2.044070489,0,-.537086156,2.284160963,2.5,2.449489743,1.741754249,.58058475,2.195775164,-1.741754249,-2,-2.390457219,0,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,H38,K13, ,H38, ,1,1.288941784,-.143081482,-2.597793656,-1.463850109,-.537086156,1.142080481,1.5,1.224744871,0,-1.1611695,.731925055,-2.902923749,-2.5,-2.390457219,-1.463850109,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,H38,J10,J10,H38,-1,1,.357013414,-.336609732,-2.404265406,.731925055,-.537086156,.571040241,.5,0,0,-1.741754249,.731925055,-2.322338999,-2.5,-2.390457219,.731925055,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,WC-H,L11,WC-H,WC-H,1,1,1.479288531,2.086622804,-.204881287,2.195775164,2.685430778,1.713120722,1.5,1.224744871,2.322338999,1.741754249,2.195775164,.58058475,0,-1.195228609,2.195775164,2.685430778
FS014,female,28,80,scientific staff,96,H,84, ,WC-H,L40,WC-H, ,1, ,2.601563649,2.280151054,-.03821462,1.463850109,2.148344622,2.855201204,2.5,2.449489743,2.322338999,2.322338999,2.195775164,.58058475,.5,-1.195228609,1.463850109,2.148344622
FS014,female,28,80,scientific staff,96,H,84, ,WC-H,K13,WC-H,K13,1,-1,1.479288531,.631031518,-.591937786,0,2.148344622,1.713120722,1.5,1.224744871,.58058475,.58058475,.731925055,-.58058475,0,-1.195228609,0,2.148344622
FS014,female,28,80,scientific staff,96,H,84, ,WC-H,J10,WC-H,WC-H,1,1,.54736016,.437503268,-.398409536,2.195775164,2.148344622,1.142080481,.5,0,.58058475,0,.731925055,0,0,-1.195228609,2.195775164,2.148344622
FS014,female,28,80,scientific staff,96,H,84, ,L11,L40,L11, ,1, ,1.122275118,.19352825,.166666667,-.731925055,-.537086156,1.142080481,1,1.224744871,0,.58058475,0,0,.5,0,-.731925055,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,L11,K13,K13,K13,-1,-1,0,-1.455591286,-.3870565,-2.195775164,-.537086156,0,0,0,-1.741754249,-1.1611695,-1.463850109,-1.1611695,0,0,-2.195775164,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,L11,J10,J10,J10,-1,-1,-.931928371,-1.649119536,-.19352825,0,-.537086156,-.571040241,-1,-1.224744871,-1.741754249,-1.741754249,-1.463850109,-.58058475,0,0,0,-.537086156
FS014,female,28,80,scientific staff,96,H,84, ,L40,K13,L40,L40,1,1,-1.122275118,-1.649119536,-.553723167,-1.463850109,0,-1.142080481,-1,-1.224744871,-1.741754249,-1.741754249,-1.463850109,-1.1611695,-.5,0,-1.463850109,0
FS014,female,28,80,scientific staff,96,H,84, ,L40,J10,J10,J10,-1,-1,-2.054203488,-1.842647786,-.360194917,.731925055,0,-1.713120722,-2,-2.449489743,-1.741754249,-2.322338999,-1.463850109,-.58058475,-.5,0,.731925055,0
FS014,female,28,80,scientific staff,96,H,84, ,K13,J10,K13,K13,1,1,-.931928371,-.19352825,.19352825,2.195775164,0,-.571040241,-1,-1.224744871,0,-.58058475,0,.58058475,0,0,2.195775164,0
FS015,female,31,70,scientific staff,70,J,74, ,J10,L40,L40,J10,-1,1,1.39607018880715,.2183097158052,-.47345544528419,-.534522483824849,-.412861411922385,1.118033989,1.328422328,1.741754249,2.236067977,-1.58113883,0,-.790569415,.387298335,-1.017095255,-.534522484,-.412861412
FS015,female,31,70,scientific staff,70,J,74, ,J10,L11,L11,J10,-1,1,.387056499858092,-.812267136686123,-1.07068608684176,-1.0690449676497,-1.23858423576716,0,0,1.1611695,0,-3.16227766,.72547625,-.790569415,-.387298335,-2.034190511,-1.069044968,-1.238584236
FS015,female,31,70,scientific staff,70,J,74, ,J10,H92,H92,H92, ,-1,1.42394566026313,.943785965915212,.909020362715268,0,0,1.118033989,1.992633492,1.1611695,2.236067977,-1.58113883,2.17642875,.790569415,1.936491673,0,0,0
FS015,female,31,70,scientific staff,70,J,74, ,J10,WC-J,WC-J,J10,-1,1,-.787609967564035,-.396193697148102,-1.07068608684176,-2.67261241912424,-2.47716847153431,-1.118033989,-.664211164,-.58058475,1.118033989,-1.58113883,-.72547625,-.790569415,-.387298335,-2.034190511,-2.672612419,-2.477168472
FS015,female,31,70,scientific staff,70,J,74, ,J10,H38, ,J10, ,1,-.566206246179011,-.154368280444765,1.04344405618905,-.534522483824849,0,-1.118033989,0,-.58058475,1.118033989,-1.58113883,0,1.58113883,1.549193338,0,-.534522484,0
FS015,female,31,70,scientific staff,70,J,74, ,L40,L11,L11,L11,-1,-1,-1.00901368894906,-1.03057685249132,-.597230641557566,-.534522483824849,-.825722823844771,-1.118033989,-1.328422328,-.58058475,-2.236067977,-1.58113883,.72547625,0,-.774596669,-1.017095255,-.534522484,-.825722824
FS015,female,31,70,scientific staff,70,J,74, ,L40,H92,H92,H92, ,-1,.027875471455978,.725476250110012,1.38247580799946,.534522483824849,.412861411922385,0,.664211164,-.58058475,0,0,2.17642875,1.58113883,1.549193338,1.017095255,.534522484,.412861412
FS015,female,31,70,scientific staff,70,J,74, ,L40,WC-J,WC-J,WC-J,-1,-1,-2.18368015637118,-.614503412953302,-.597230641557566,-2.1380899352994,-2.06430705961193,-2.236067977,-1.992633492,-2.322338999,-1.118033989,0,-.72547625,0,-.774596669,-1.017095255,-2.138089935,-2.06430706
FS015,female,31,70,scientific staff,70,J,74, ,L40,H38,H38,H38,-1,-1,-1.96227643498616,-.372677996249965,1.51689950147324,0,.412861411922385,-2.236067977,-1.328422328,-2.322338999,-1.118033989,0,0,2.371708245,1.161895004,1.017095255,0,.412861412
FS015,female,31,70,scientific staff,70,J,74, ,L11,H92,L11,H92,1,-1,1.03688916040504,1.75605310260133,1.97970644955702,1.0690449676497,1.23858423576716,1.118033989,1.992633492,0,2.236067977,1.58113883,1.4509525,1.58113883,2.323790008,2.034190511,1.069044968,1.238584236
FS015,female,31,70,scientific staff,70,J,74, ,L11,WC-J,WC-J,WC-J, ,-1,-1.17466646742213,.416073439538021,0,-1.60356745147455,-1.23858423576716,-1.118033989,-.664211164,-1.741754249,1.118033989,1.58113883,-1.4509525,0,0,0,-1.603567451,-1.238584236
FS015,female,31,70,scientific staff,70,J,74, ,L11,H38,L11,H38,1,-1,-.953262746037103,.657898856241358,2.11413014303081,.534522483824849,1.23858423576716,-1.118033989,0,-1.741754249,1.118033989,1.58113883,-.72547625,2.371708245,1.936491673,2.034190511,.534522484,1.238584236
FS015,female,31,70,scientific staff,70,J,74, ,H92,WC-J,WC-J,H92,-1,1,-2.21155562782716,-1.33997966306331,-1.97970644955702,-2.67261241912424,-2.47716847153431,-2.236067977,-2.656844657,-1.741754249,-1.118033989,0,-2.901905,-1.58113883,-2.323790008,-2.034190511,-2.672612419,-2.477168472
FS015,female,31,70,scientific staff,70,J,74, ,H92,H38,H38,H38, ,-1,-1.99015190644214,-1.09815424635998,.134423693473784,-.534522483824849,0,-2.236067977,-1.992633492,-1.741754249,-1.118033989,0,-2.17642875,.790569415,-.387298335,0,-.534522484,0
FS015,female,31,70,scientific staff,70,J,74, ,WC-J,H38,WC-J,H38,1,-1,.221403721385024,.241825416703337,2.11413014303081,2.1380899352994,2.47716847153431,0,.664211164,0,0,0,.72547625,2.371708245,1.936491673,2.034190511,2.138089935,2.477168472
FS016,male,31,91,scientific staff,23,J,30, ,L11,J10,J10,J10,-1,-1,-.265606357629865,1.32842232831014,-.263523138347365,0,2.03419051086243,0,0,-.796819073,0,0,1.328422329,0,-.790569415,0,0,2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,L11,H79,L11,L11,1,1,1.72226460833801,1.99263349246521,1.35526066055668,0,2.03419051086243,1.778920168,2.192645048,1.195228609,0,0,1.992633493,2.449489742,.790569415,.825722824,0,2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,L11,WC-J,WC-J,WC-J,-1,-1,-.265606357629865,0,-.52704627669473,-.912870929175277,0,0,0,-.796819073,0,0,0,0,-1.58113883,0,-.912870929,0
FS016,male,31,91,scientific staff,23,J,30, ,L11,L12,L11,L11,1,1,1.05908405751457,0,.263523138347365,-.912870929175277,2.03419051086243,1.423136134,1.754116038,0,0,0,0,0,.790569415,0,-.912870929,2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,L11,J41,L11,J41,1,-1,1.68130979187807,1.99263349246521,1.08924596219214,1.82574185835055,1.01709525543122,2.134704201,1.315587029,1.593638146,0,0,1.992633493,0,.790569415,2.477168472,1.825741858,1.017095255
FS016,male,31,91,scientific staff,23,J,30, ,J10,H79,J10,H79,1,-1,1.98787096596787,.664211164155071,1.61878379890405,0,0,1.778920168,2.192645048,1.992047682,0,0,.664211164,2.449489742,1.58113883,.825722824,0,0
FS016,male,31,91,scientific staff,23,J,30, ,J10,WC-J,J10,WC-J,1,-1,0,-1.32842232831014,-.263523138347365,-.912870929175277,-2.03419051086243,0,0,0,0,0,-1.328422329,0,-.790569415,0,-.912870929,-2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,J10,L12,L12,J10,-1,1,1.32469041514443,-1.32842232831014,.52704627669473,-.912870929175277,0,1.423136134,1.754116038,.796819073,0,0,-1.328422329,0,1.58113883,0,-.912870929,0
FS016,male,31,91,scientific staff,23,J,30, ,J10,J41,J41,J41,-1,-1,1.94691614950793,.664211164155071,1.3527691005395,1.82574185835055,-1.01709525543122,2.134704201,1.315587029,2.390457219,0,0,.664211164,0,1.58113883,2.477168472,1.825741858,-1.017095256
FS016,male,31,91,scientific staff,23,J,30, ,H79,WC-J,H79, ,1, ,-1.98787096596787,-1.99263349246521,-1.88230693725141,-.912870929175277,-2.03419051086243,-1.778920168,-2.192645048,-1.992047682,0,0,-1.992633493,-2.449489742,-2.371708245,-.825722824,-.912870929,-2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,H79,L12,H79,H79,1,1,-.66318055082344,-1.99263349246521,-1.09173752220932,-.912870929175277,0,-.355784034,-.43852901,-1.195228609,0,0,-1.992633493,-2.449489742,0,-.825722824,-.912870929,0
FS016,male,31,91,scientific staff,23,J,30, ,H79,J41,J41,J41,-1,-1,-.0409548164599406,0,-.266014698364546,1.82574185835055,-1.01709525543122,.355784033,-.877058019,.398409537,0,0,0,-2.449489742,0,1.651445648,1.825741858,-1.017095256
FS016,male,31,91,scientific staff,23,J,30, ,WC-J,L12,WC-J,WC-J,1,1,1.32469041514443,0,.790569415042095,0,2.03419051086243,1.423136134,1.754116038,.796819073,0,0,0,0,2.371708245,0,0,2.034190511
FS016,male,31,91,scientific staff,23,J,30, ,WC-J,J41,J41,J41,-1,-1,1.94691614950793,1.99263349246521,1.61629223888687,2.73861278752583,1.01709525543122,2.134704201,1.315587029,2.390457219,0,0,1.992633493,0,2.371708245,2.477168472,2.738612787,1.017095255
FS016,male,31,91,scientific staff,23,J,30, ,L12,J41,J41,J41, ,-1,.622225734363499,1.99263349246521,.825722823844771,2.73861278752583,-1.01709525543122,.711568067,-.438529009,1.593638146,0,0,1.992633493,0,0,2.477168472,2.738612787,-1.017095256
FS017,male,32,63,scientific staff,23,L,30, ,L26,L11,L11,L11,-1,-1,-.752354793863279,-.245633873649104,-1.60186994478341,-.725476250110012,-1.73902085910063,-.752354794,-.752354794,-.752354794,1.224744871,-.825722824,-1.135923668,-1.825741858,-1.651445648,-1.328422328,-.72547625,-1.739020859
FS017,male,32,63,scientific staff,23,L,30, ,L26,H79,H79,H79,-1,-1,-.752354793863279,-.449758018881035,-.351883193070223,.725476250110012,.347804171820126,-.752354794,-.752354794,-.752354794,.612372436,-.825722824,-1.135923668,-1.217161239,.825722824,-.664211164,.72547625,.347804172
FS017,male,32,63,scientific staff,23,L,30, ,L26,L40,L40,L40,-1,-1,-.752354793863279,-.858006309344898,-.627124134351814,0,0,-.752354794,-.752354794,-.752354794,-.612372436,-.825722824,-1.135923668,-1.217161239,0,-.664211164,0,0
FS017,male,32,63,scientific staff,23,L,30, ,L26,J39,L26,L26,1,1,.752354793863279,-.290044475097834,.370426707971852,0,.347804171820126,.752354794,.752354794,.752354794,-.612372436,-.825722824,.567961834,.608580619,-.825722824,1.328422328,0,.347804172
FS017,male,32,63,scientific staff,23,L,30, ,L26,WC-L,L26,L26,1,1,-2.25706438158984,1.54149554109035,-1.60186994478341,-2.17642875033004,-1.73902085910063,-2.257064382,-2.257064382,-2.257064382,1.837117307,1.651445648,1.135923668,-1.825741858,-1.651445648,-1.328422328,-2.17642875,-1.739020859
FS017,male,32,63,scientific staff,23,L,30, ,L11,H79,H79,H79,-1,-1,0,-.204124145231931,1.24998675171319,1.45095250022002,2.08682503092076,0,0,0,-.612372436,0,0,.608580619,2.477168472,.664211164,1.4509525,2.086825031
FS017,male,32,63,scientific staff,23,L,30, ,L11,L40,L40,L40,-1,-1,0,-.612372435695795,.974745810431599,.725476250110012,1.73902085910063,0,0,0,-1.837117307,0,0,.608580619,1.651445648,.664211164,.72547625,1.739020859
FS017,male,32,63,scientific staff,23,L,30, ,L11,J39,L11,L11,1,1,1.50470958772656,-.0444106014487298,1.97229665275527,.725476250110012,2.08682503092076,1.504709588,1.504709588,1.504709588,-1.837117307,0,1.703885503,2.434322478,.825722824,2.656844657,.72547625,2.086825031
FS017,male,32,63,scientific staff,23,L,30, ,L11,WC-L,L11,L11,1,1,-1.50470958772656,1.78712941473946,0,-1.45095250022002,0,-1.504709588,-1.504709588,-1.504709588,.612372436,2.477168472,2.271847337,0,0,0,-1.4509525,0
FS017,male,32,63,scientific staff,23,L,30, ,H79,L40,H79,L40,1,-1,0,-.408248290463863,-.27524094128159,-.725476250110012,-.347804171820126,0,0,0,-1.224744871,0,0,0,-.825722824,0,-.72547625,-.347804172
FS017,male,32,63,scientific staff,23,L,30, ,H79,J39,H79,H79,1,1,1.50470958772656,.159713543783202,.722309901042076,-.725476250110012,0,1.504709588,1.504709588,1.504709588,-1.224744871,0,1.703885503,1.825741858,-1.651445648,1.992633492,-.72547625,0
FS017,male,32,63,scientific staff,23,L,30, ,H79,WC-L,H79,H79,1,1,-1.50470958772656,1.99125355997139,-1.24998675171319,-2.90190500044005,-2.08682503092076,-1.504709588,-1.504709588,-1.504709588,1.224744871,2.477168472,2.271847337,-.608580619,-2.477168472,-.664211164,-2.901905,-2.086825031
FS017,male,32,63,scientific staff,23,L,30, ,L40,J39,L40,L40,1,1,1.50470958772656,.567961834247065,.997550842323666,0,.347804171820126,1.504709588,1.504709588,1.504709588,0,0,1.703885503,1.825741858,-.825722824,1.992633492,0,.347804172
FS017,male,32,63,scientific staff,23,L,30, ,L40,WC-L,L40,L40,1,1,-1.50470958772656,2.39950185043525,-.974745810431599,-2.17642875033004,-1.73902085910063,-1.504709588,-1.504709588,-1.504709588,2.449489743,2.477168472,2.271847337,-.608580619,-1.651445648,-.664211164,-2.17642875,-1.739020859
FS017,male,32,63,scientific staff,23,L,30, ,J39,WC-L,J39,J39,1,1,-3.00941917545311,1.83154001618818,-1.97229665275527,-2.17642875033004,-2.08682503092076,-3.009419175,-3.009419175,-3.009419175,2.449489743,2.477168472,.567961834,-2.434322478,-.825722824,-2.656844657,-2.17642875,-2.086825031
FS019,male,31,85,scientific staff,135,L,54, ,J10,L40,J10,J10,1,1,1.78245017303643,1.54177489842969,.0838013526724645,1.79284291400159,-.319982934698545,1.358732441,2.195775164,1.792842914,1.97814142,1.328422328,1.318760947,0,2.158329237,-1.906925178,1.792842914,-.319982935
