PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff_1,str_diff_1,sem_diff_1,sign_diff_1,fre_diff_1,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
FS024,male,31,74,scientific staff,125,K,64, ,WC-K,J10,WC-K,WC-K,1,1,.377386667,-.921766667,1.101966667,1.19523,2.47717,.46795,0,.66421,-1.99263,0,-.77267,2.65685,-.67937,1.32842,1.19523,2.47717
FS024,male,31,74,scientific staff,125,K,64, ,WC-K,H79,WC-K,WC-K,1,1,1.86873,1.052113333,1.328423333,2.39046,2.47717,1.8718,1.74176,1.99263,0,1.99734,1.159,1.32842,0,2.65685,2.39046,2.47717
FS024,male,31,74,scientific staff,125,K,64, ,J10,H79,J10,J10,1,1,1.491343333,1.97388,.226456667,1.19523,0,1.40385,1.74176,1.32842,1.99263,1.99734,1.93167,-1.32843,.67937,1.32843,1.19523,0
FS025,male,35,46,scientific staff,42,J,80, ,L11,L40,L11, ,1, ,.950133333,1.969816667,2.266076667,.46126,1.77705,.8554,.96449,1.03051,2.28416,1.6657,1.95959,2.2213,2.54274,2.03419,.46126,1.77705
FS025,male,35,46,scientific staff,42,J,80, ,L11,K13,L11,K13,1,-1,0,-.13881,.169516667,-.92253,1.33279,0,0,0,0,-.41643,0,0,.50855,0,-.92253,1.33279
FS025,male,35,46,scientific staff,42,J,80, ,L11,J10,L11,J10,1,-1,.13156,.277616667,.995663333,0,1.33279,.4277,.48224,-.51526,0,.83285,0,.44426,1.52564,1.01709,0,1.33279
FS025,male,35,46,scientific staff,42,J,80, ,L11,WC-J,WC-J,WC-J,-1,-1,-1.56776,-.631266667,-.14809,-1.84506,-.88852,-1.71079,-1.44673,-1.54576,-.57104,-.83286,-.4899,-.44427,.50855,-.50855,-1.84506,-.88852
FS025,male,35,46,scientific staff,42,J,80, ,L11,Elevator,Elevator,Elevator,-1,-1,-1.425196667,-.413873333,-.317606667,-1.84506,.88853,-1.2831,-1.44673,-1.54576,.57104,-.83286,-.9798,-.44427,0,-.50855,-1.84506,.88853
FS025,male,35,46,scientific staff,42,J,80, ,L40,K13,K13,K13,-1,-1,-.950133333,-2.108626667,-2.09656,-1.38379,-.44426,-.8554,-.96449,-1.03051,-2.28416,-2.08213,-1.95959,-2.2213,-2.03419,-2.03419,-1.38379,-.44426
FS025,male,35,46,scientific staff,42,J,80, ,L40,J10,J10,J10,-1,-1,-.818573333,-1.6922,-1.270413333,-.46126,-.44426,-.4277,-.48225,-1.54577,-2.28416,-.83285,-1.95959,-1.77704,-1.0171,-1.0171,-.46126,-.44426
FS025,male,35,46,scientific staff,42,J,80, ,L40,WC-J,WC-J,WC-J,-1,-1,-2.517893333,-2.601083333,-2.414166667,-2.30632,-2.66557,-2.56619,-2.41122,-2.57627,-2.8552,-2.49856,-2.44949,-2.66557,-2.03419,-2.54274,-2.30632,-2.66557
FS025,male,35,46,scientific staff,42,J,80, ,L40,Elevator,L40,Elevator,1,-1,-2.37533,-2.38369,-2.583683333,-2.30632,-.88852,-2.1385,-2.41122,-2.57627,-1.71312,-2.49856,-2.93939,-2.66557,-2.54274,-2.54274,-2.30632,-.88852
FS025,male,35,46,scientific staff,42,J,80, ,K13,J10,K13,K13,1,1,.13156,.416426667,.826146667,.92253,0,.4277,.48224,-.51526,0,1.24928,0,.44426,1.01709,1.01709,.92253,0
FS025,male,35,46,scientific staff,42,J,80, ,K13,WC-J,WC-J,WC-J,-1,-1,-1.56776,-.492456667,-.317606667,-.92253,-2.22131,-1.71079,-1.44673,-1.54576,-.57104,-.41643,-.4899,-.44427,0,-.50855,-.92253,-2.22131
FS025,male,35,46,scientific staff,42,J,80, ,K13,Elevator,Elevator,Elevator,-1,-1,-1.425196667,-.275063333,-.487123333,-.92253,-.44426,-1.2831,-1.44673,-1.54576,.57104,-.41643,-.9798,-.44427,-.50855,-.50855,-.92253,-.44426
FS025,male,35,46,scientific staff,42,J,80, ,J10,WC-J,WC-J,WC-J,-1,-1,-1.69932,-.908883333,-1.143753333,-1.84506,-2.22131,-2.13849,-1.92897,-1.0305,-.57104,-1.66571,-.4899,-.88853,-1.01709,-1.52564,-1.84506,-2.22131
FS025,male,35,46,scientific staff,42,J,80, ,J10,Elevator,Elevator,Elevator,-1,-1,-1.556756667,-.69149,-1.31327,-1.84506,-.44426,-1.7108,-1.92897,-1.0305,.57104,-1.66571,-.9798,-.88853,-1.52564,-1.52564,-1.84506,-.44426
FS025,male,35,46,scientific staff,42,J,80, ,WC-J,Elevator,Elevator,Elevator,-1,-1,.142563333,.217393333,-.169516667,0,1.77705,.42769,0,0,1.14208,0,-.4899,0,-.50855,0,0,1.77705
FS026,female,28,79,scientific staff,45,L,90, ,H79,WC-K,H79,WC-K,1,-1,-2.094733333,-.718343333,-1.93649,-1.79413,0,-1.93649,-2.41122,-1.93649,-.82572,-.41643,-.91288,-1.93649,-1.93649, ,-1.79413,0
FS026,female,28,79,scientific staff,45,L,90, ,H79,K13,H79,K13,1,-1,-1.933983333,-.718343333,-.968245,-1.4353,0,-1.93649,-1.92897,-1.93649,-.82572,-.41643,-.91288,0,-1.93649, ,-1.4353,0
FS026,female,28,79,scientific staff,45,L,90, ,H79,L40, ,H79, ,1,0,1.700956667,0,.35882,-.33395,0,0,0,1.65145,2.08212,1.3693,0,0, ,.35882,-.33395
FS026,female,28,79,scientific staff,45,L,90, ,H79,L11, ,H79, ,1,-1.773236667,-.870486667,-1.93649,.35882,-2.00371,-1.93649,-1.44673,-1.93649,-.82572,-.41643,-1.36931,-1.93649,-1.93649, ,.35882,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,H79,WC-L,H79,WC-L,1,-1,-1.773236667,-.718343333,-.968245,-1.4353,-2.00371,-1.93649,-1.44673,-1.93649,-.82572,-.41643,-.91288,0,-1.93649, ,-1.4353,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,WC-K,K13,K13,WC-K,-1,1,.16075,0,.968245,.35883,0,0,.48225,0,0,0,0,1.93649,0, ,.35883,0
FS026,female,28,79,scientific staff,45,L,90, ,WC-K,L40,L40,WC-K,-1,1,2.094733333,2.4193,1.93649,2.15295,-.33395,1.93649,2.41122,1.93649,2.47717,2.49855,2.28218,1.93649,1.93649, ,2.15295,-.33395
FS026,female,28,79,scientific staff,45,L,90, ,WC-K,L11,L11,WC-K,-1,1,.321496667,-.152143333,0,2.15295,-2.00371,0,.96449,0,0,0,-.45643,0,0, ,2.15295,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,WC-K,WC-L,WC-L,WC-L,-1,-1,.321496667,0,.968245,.35883,-2.00371,0,.96449,0,0,0,0,1.93649,0, ,.35883,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,K13,L40,L40,K13,-1,1,1.933983333,2.4193,.968245,1.79412,-.33395,1.93649,1.92897,1.93649,2.47717,2.49855,2.28218,0,1.93649, ,1.79412,-.33395
FS026,female,28,79,scientific staff,45,L,90, ,K13,L11,L11,K13,-1,1,.160746667,-.152143333,-.968245,1.79412,-2.00371,0,.48224,0,0,0,-.45643,-1.93649,0, ,1.79412,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,K13,WC-L,K13,WC-L,1,-1,.160746667,0,0,0,-2.00371,0,.48224,0,0,0,0,0,0, ,0,-2.00371
FS026,female,28,79,scientific staff,45,L,90, ,L40,L11,L11,L40,-1,1,-1.773236667,-2.571443333,-1.93649,0,-1.66976,-1.93649,-1.44673,-1.93649,-2.47717,-2.49855,-2.73861,-1.93649,-1.93649, ,0,-1.66976
FS026,female,28,79,scientific staff,45,L,90, ,L40,WC-L,L40,WC-L,1,-1,-1.773236667,-2.4193,-.968245,-1.79412,-1.66976,-1.93649,-1.44673,-1.93649,-2.47717,-2.49855,-2.28218,0,-1.93649, ,-1.79412,-1.66976
FS026,female,28,79,scientific staff,45,L,90, ,L11,WC-L,L11,L11,1,1,0,.152143333,.968245,-1.79412,0,0,0,0,0,0,.45643,1.93649,0, ,-1.79412,0
FS027,male,29,76,scientific staff,24,L,90, ,K13,L11,L11,K13,-1,1,-.4781,-.308606667,-1.219686667,0,-1.81369,0,-.60858,-.82572,0,0,-.92582,-1.82574,-.60858,-1.22474,0,-1.81369
FS027,male,29,76,scientific staff,24,L,90, ,K13,H79,H79,H79,-1,-1,1.168913333,-.006213333,1.11826,1.46386,0,1.46386,1.21716,.82572,.44427,0,-.46291,.91287,1.21716,1.22475,1.46386,0
FS027,male,29,76,scientific staff,24,L,90, ,K13,L40,K13,K13,1,1,1.890986667,1.848843333,1.32112,2.19578,-.36274,2.19578,1.82574,1.65144,2.22131,1.93649,1.38873,.91287,1.82574,1.22475,2.19578,-.36274
FS027,male,29,76,scientific staff,24,L,90, ,K13,H38,H38,H38,-1,-1,.893673333,-.154303333,.81397,1.46386,0,1.46386,1.21716,0,0,0,-.46291,0,1.21716,1.22475,1.46386,0
FS027,male,29,76,scientific staff,24,L,90, ,K13,WC-L,K13,K13,1,1,1.890986667,1.700756667,.60858,2.19578,-2.17643,2.19578,1.82574,1.65144,1.77705,1.93649,1.38873,0,1.82574,0,2.19578,-2.17643
FS027,male,29,76,scientific staff,24,L,90, ,L11,H79,H79,H79,-1,-1,1.647013333,.302393333,2.337946667,1.46386,1.81369,1.46386,1.82574,1.65144,.44427,0,.46291,2.73861,1.82574,2.44949,1.46386,1.81369
FS027,male,29,76,scientific staff,24,L,90, ,L11,L40,L11,L11,1,1,2.369086667,2.15745,2.540806667,2.19578,1.45095,2.19578,2.43432,2.47716,2.22131,1.93649,2.31455,2.73861,2.43432,2.44949,2.19578,1.45095
FS027,male,29,76,scientific staff,24,L,90, ,L11,H38,H38,H38,-1,-1,1.371773333,.154303333,2.033656667,1.46386,1.81369,1.46386,1.82574,.82572,0,0,.46291,1.82574,1.82574,2.44949,1.46386,1.81369
FS027,male,29,76,scientific staff,24,L,90, ,L11,WC-L,L11,L11,1,1,2.369086667,2.009363333,1.828266667,2.19578,-.36274,2.19578,2.43432,2.47716,1.77705,1.93649,2.31455,1.82574,2.43432,1.22474,2.19578,-.36274
FS027,male,29,76,scientific staff,24,L,90, ,H79,L40,H79,H79,1,1,.722073333,1.855056667,.20286,.73192,-.36274,.73192,.60858,.82572,1.77704,1.93649,1.85164,0,.60858,0,.73192,-.36274
FS027,male,29,76,scientific staff,24,L,90, ,H79,H38,H79, ,1, ,-.27524,-.14809,-.30429,0,0,0,0,-.82572,-.44427,0,0,-.91287,0,0,0,0
FS027,male,29,76,scientific staff,24,L,90, ,H79,WC-L,H79,H79,1,1,.722073333,1.70697,-.50968,.73192,-2.17643,.73192,.60858,.82572,1.33278,1.93649,1.85164,-.91287,.60858,-1.22475,.73192,-2.17643
FS027,male,29,76,scientific staff,24,L,90, ,L40,H38,H38,H38,-1,-1,-.997313333,-2.003146667,-.50715,-.73192,.36274,-.73192,-.60858,-1.65144,-2.22131,-1.93649,-1.85164,-.91287,-.60858,0,-.73192,.36274
FS027,male,29,76,scientific staff,24,L,90, ,L40,WC-L,WC-L,WC-L,-1,-1,0,-.148086667,-.71254,0,-1.81369,0,0,0,-.44426,0,0,-.91287,0,-1.22475,0,-1.81369
FS027,male,29,76,scientific staff,24,L,90, ,H38,WC-L,H38,H38,1,1,.997313333,1.85506,-.20539,.73192,-2.17643,.73192,.60858,1.65144,1.77705,1.93649,1.85164,0,.60858,-1.22475,.73192,-2.17643
FS029,male,30,68,scientific staff,54,J,96, ,L40,WC-J,WC-J,WC-J,-1,-1,-2.17473,-.620293333,-.861626667,-1.63501,-2.55841,-1.58114,-2.53184,-2.41121,1.65144,-2.08213,-1.43019,-.95346,.545,-2.17642,-1.63501,-2.55841
FS029,male,30,68,scientific staff,54,J,96, ,L40,J10,J10,J10,-1,-1,-1.676406667,-.438903333,.862823333,-.545,-.4264,-1.58114,-1.51911,-1.92897,.82572,-1.6657,-.47673,.95346,1.63501,0,-.545,-.4264
FS029,male,30,68,scientific staff,54,J,96, ,L40,WC-H,WC-H,WC-H,-1,-1,-2.526093333,-1.902643333,-1.179446667,-2.72502,-.8528,-2.63523,-2.53184,-2.41121,-.82572,-2.49856,-2.38365,-1.90692,.545,-2.17642,-2.72502,-.8528
FS029,male,30,68,scientific staff,54,J,96, ,L40,L11,L11,L11,-1,-1,-1.17923,-.362776667,-.619803333,-.545,0,-1.05409,-1.51911,-.96449,1.65144,-.83285,-1.90692,-.95346,.545,-1.45095,-.545,0
FS029,male,30,68,scientific staff,54,J,96, ,L40,H38,H38,H38,-1,-1,-2.526093333,-1.627403333,.666516667,-.545,0,-2.63523,-2.53184,-2.41121,0,-2.49856,-2.38365,0,2.72502,-.72547,-.545,0
FS029,male,30,68,scientific staff,54,J,96, ,WC-J,J10,WC-J,WC-J,1,1,.498323333,.18139,1.72445,1.09001,2.13201,0,1.01273,.48224,-.82572,.41643,.95346,1.90692,1.09001,2.17642,1.09001,2.13201
FS029,male,30,68,scientific staff,54,J,96, ,WC-J,WC-H,WC-J,WC-J,1,1,-.351363333,-1.28235,-.31782,-1.09001,1.70561,-1.05409,0,0,-2.47716,-.41643,-.95346,-.95346,0,0,-1.09001,1.70561
FS029,male,30,68,scientific staff,54,J,96, ,WC-J,L11,L11,L11,-1,-1,.9955,.257516667,.241823333,1.09001,2.55841,.52705,1.01273,1.44672,0,1.24928,-.47673,0,0,.72547,1.09001,2.55841
FS029,male,30,68,scientific staff,54,J,96, ,WC-J,H38,H38,WC-J,-1,1,-.351363333,-1.00711,1.528143333,1.09001,2.55841,-1.05409,0,0,-1.65144,-.41643,-.95346,.95346,2.18002,1.45095,1.09001,2.55841
FS029,male,30,68,scientific staff,54,J,96, ,J10,WC-H,WC-H,WC-H,-1,-1,-.849686667,-1.46374,-2.04227,-2.18002,-.4264,-1.05409,-1.01273,-.48224,-1.65144,-.83286,-1.90692,-2.86038,-1.09001,-2.17642,-2.18002,-.4264
FS029,male,30,68,scientific staff,54,J,96, ,J10,L11,L11,L11,-1,-1,.497176667,.076126667,-1.482626667,0,.4264,.52705,0,.96448,.82572,.83285,-1.43019,-1.90692,-1.09001,-1.45095,0,.4264
FS029,male,30,68,scientific staff,54,J,96, ,J10,H38,H38,H38,-1,-1,-.849686667,-1.1885,-.196306667,0,.4264,-1.05409,-1.01273,-.48224,-.82572,-.83286,-1.90692,-.95346,1.09001,-.72547,0,.4264
FS029,male,30,68,scientific staff,54,J,96, ,WC-H,L11,WC-H,WC-H,1,1,1.346863333,1.539866667,.559643333,2.18002,.8528,1.58114,1.01273,1.44672,2.47716,1.66571,.47673,.95346,0,.72547,2.18002,.8528
FS029,male,30,68,scientific staff,54,J,96, ,WC-H,H38,H38,WC-H,-1,1,0,.27524,1.845963333,2.18002,.8528,0,0,0,.82572,0,0,1.90692,2.18002,1.45095,2.18002,.8528
FS029,male,30,68,scientific staff,54,J,96, ,L11,H38,H38,H38,-1,-1,-1.346863333,-1.264626667,1.28632,0,0,-1.58114,-1.01273,-1.44672,-1.65144,-1.66571,-.47673,.95346,2.18002,.72548,0,0
FS031,male,33,63,scientific staff,168,L,34, ,L11,L40,L11,L11,1,1,1.54415,.731926667,-.4277,0,2.08212,1.32842,1.42314,1.88089,2.19578,0,0,0,-.8554, ,0,2.08212
FS031,male,33,63,scientific staff,168,L,34, ,L11,H79,L11,L11,1,1,1.396546667,.660096667,0,0,2.49855,.88561,1.42314,1.88089,.73192,1.24837,0,0,0, ,0,2.49855
FS031,male,33,63,scientific staff,168,L,34, ,L11,H38,H38,H38,-1,-1,-.805386667,-1.24185,0,0,2.49855,-1.32843,-.71156,-.37617,0,-1.24838,-2.47717,0,0, ,0,2.49855
FS031,male,33,63,scientific staff,168,L,34, ,L11,K32,L11,K32,1,-1,-.140803333,-.23933,-1.283095,-2.44949,2.49855,-.44281,-.35578,.37618,.73192,-.62419,-.82572,0,-2.56619, ,-2.44949,2.49855
FS031,male,33,63,scientific staff,168,L,34, ,L11,H92,H92,L11,-1,1,1.271153333,1.14805,.797045,0,2.49855,.88561,1.42314,1.50471,2.19578,1.24837,0,2.44949,-.8554, ,0,2.49855
FS031,male,33,63,scientific staff,168,L,34, ,L40,H79,L40,H79,1,-1,-.147603333,-.07183,.4277,0,.41643,-.44281,0,0,-1.46386,1.24837,0,0,.8554, ,0,.41643
FS031,male,33,63,scientific staff,168,L,34, ,L40,H38,L40,H38,1,-1,-2.349536667,-1.973776667,.4277,0,.41643,-2.65685,-2.1347,-2.25706,-2.19578,-1.24838,-2.47717,0,.8554, ,0,.41643
FS031,male,33,63,scientific staff,168,L,34, ,L40,K32,L40,K32,1,-1,-1.684953333,-.971256667,-.855395,-2.44949,.41643,-1.77123,-1.77892,-1.50471,-1.46386,-.62419,-.82572,0,-1.71079, ,-2.44949,.41643
FS031,male,33,63,scientific staff,168,L,34, ,L40,H92,L40,H92,1,-1,-.272996667,.416123333,1.224745,0,.41643,-.44281,0,-.37618,0,1.24837,0,2.44949,0, ,0,.41643
FS031,male,33,63,scientific staff,168,L,34, ,H79,H38,H38,H38,-1,-1,-2.201933333,-1.901946667,0,0,0,-2.21404,-2.1347,-2.25706,-.73192,-2.49675,-2.47717,0,0, ,0,0
FS031,male,33,63,scientific staff,168,L,34, ,H79,K32,H79,K32,1,-1,-1.53735,-.899426667,-1.283095,-2.44949,0,-1.32842,-1.77892,-1.50471,0,-1.87256,-.82572,0,-2.56619, ,-2.44949,0
FS031,male,33,63,scientific staff,168,L,34, ,H79,H92,H79,H79,1,1,-.125393333,.487953333,.797045,0,0,0,0,-.37618,1.46386,0,0,2.44949,-.8554, ,0,0
FS031,male,33,63,scientific staff,168,L,34, ,H38,K32,H38,H38,1,1,.664583333,1.00252,-1.283095,-2.44949,0,.88562,.35578,.75235,.73192,.62419,1.65145,0,-2.56619, ,-2.44949,0
FS031,male,33,63,scientific staff,168,L,34, ,H38,H92,H38,H38,1,1,2.07654,2.3899,.797045,0,0,2.21404,2.1347,1.88088,2.19578,2.49675,2.47717,2.44949,-.8554, ,0,0
FS031,male,33,63,scientific staff,168,L,34, ,K32,H92,H92,K32,-1,1,1.411956667,1.38738,2.08014,2.44949,0,1.32842,1.77892,1.12853,1.46386,1.87256,.82572,2.44949,1.71079, ,2.44949,0
FS032,female,34,84,scientific staff,22,J,86, ,H38,WC-J,H38,H38,1,1,2.123216667,.154303333,-.80211,-2.10818,-2.47717,2.14834,2.22131,2,0,.46291,0,0,-.58059,-1.82574,-2.10818,-2.47717
FS032,female,34,84,scientific staff,22,J,86, ,H38,H92,H38,H38,1,1,1.796103333,1.050326667,-.19353,-.52704,0,1.61126,1.77705,2,.66421,.92582,1.56095,0,-.58059,0,-.52704,0
FS032,female,34,84,scientific staff,22,J,86, ,H38,L12,H38,H38,1,1,1.94419,-.505783333,-2.02819,-1.58114,0,1.61126,2.22131,2,-.66421,-.46291,-.39023,-1.93649,-2.32234,-1.82574,-1.58114,0
FS032,female,34,84,scientific staff,22,J,86, ,H38,L11,L11,H38,-1,1,.64187,-.790166667,-2.02819,-2.10818,-.82572,.53709,.88852,.5,-.66421,-.92582,-.78047,-1.93649,-2.32234,-1.82574,-2.10818,-.82572
FS032,female,34,84,scientific staff,22,J,86, ,H38,L40,H38,H38,1,1,2.617,1.80174,-.19353,0,0,2.68543,2.66557,2.5,1.99263,1.85164,1.56095,0,-.58059,0,0,0
FS032,female,34,84,scientific staff,22,J,86, ,WC-J,H92,H92,H92,-1,-1,-.327113333,.896023333,.60858,1.58114,2.47717,-.53708,-.44426,0,.66421,.46291,1.56095,0,0,1.82574,1.58114,2.47717
FS032,female,34,84,scientific staff,22,J,86, ,WC-J,L12,L12,L12,-1,-1,-.179026667,-.660086667,-1.22608,.52704,2.47717,-.53708,0,0,-.66421,-.92582,-.39023,-1.93649,-1.74175,0,.52704,2.47717
FS032,female,34,84,scientific staff,22,J,86, ,WC-J,L11,L11,L11,-1,-1,-1.481346667,-.94447,-1.22608,0,1.65145,-1.61125,-1.33279,-1.5,-.66421,-1.38873,-.78047,-1.93649,-1.74175,0,0,1.65145
FS032,female,34,84,scientific staff,22,J,86, ,WC-J,L40,L40,WC-J,-1,1,.493783333,1.647436667,.60858,2.10818,2.47717,.53709,.44426,.5,1.99263,1.38873,1.56095,0,0,1.82574,2.10818,2.47717
FS032,female,34,84,scientific staff,22,J,86, ,H92,L12,L12,H92,-1,1,.148086667,-1.55611,-1.83466,-1.0541,0,0,.44426,0,-1.32842,-1.38873,-1.95118,-1.93649,-1.74175,-1.82574,-1.0541,0
FS032,female,34,84,scientific staff,22,J,86, ,H92,L11,L11,H92,-1,1,-1.154233333,-1.840493333,-1.83466,-1.58114,-.82572,-1.07417,-.88853,-1.5,-1.32842,-1.85164,-2.34142,-1.93649,-1.74175,-1.82574,-1.58114,-.82572
FS032,female,34,84,scientific staff,22,J,86, ,H92,L40,H92,H92,1,1,.820896667,.751413333,0,.52704,0,1.07417,.88852,.5,1.32842,.92582,0,0,0,0,.52704,0
FS032,female,34,84,scientific staff,22,J,86, ,L12,L11,L11,L11,-1,-1,-1.30232,-.284383333,0,-.52704,-.82572,-1.07417,-1.33279,-1.5,0,-.46291,-.39024,0,0,0,-.52704,-.82572
FS032,female,34,84,scientific staff,22,J,86, ,L12,L40,L12,L12,1,1,.67281,2.307523333,1.83466,1.58114,0,1.07417,.44426,.5,2.65684,2.31455,1.95118,1.93649,1.74175,1.82574,1.58114,0
FS032,female,34,84,scientific staff,22,J,86, ,L11,L40,L11,L11,1,1,1.97513,2.591906667,1.83466,2.10818,.82572,2.14834,1.77705,2,2.65684,2.77746,2.34142,1.93649,1.74175,1.82574,2.10818,.82572
FS033,female,24,79,scientific staff,76,J,24, ,L11,J10,L11,J10,1,-1,-.604463333,-.63415,.285133333,.79682,1.77704,-.96825,-.42257,-.42257,-.53708,-.46795,-.89742,0,.8554,0,.79682,1.77704
FS033,female,24,79,scientific staff,76,J,24, ,L11,H79,H79,H79,-1,-1,1.1679,.29273,1.43337,-1.19522,2.2213,.96824,1.26773,1.26773,0,-.46795,1.34614,.91287,.8554,2.53184,-1.19522,2.2213
FS033,female,24,79,scientific staff,76,J,24, ,L11,H38,H38,H38,-1,-1,-.886183333,.288923333,1.212133333,0,2.66557,-.96825,-.84515,-.84515,-.53708,1.40385,0,.91287,1.7108,1.01273,0,2.66557
FS033,female,24,79,scientific staff,76,J,24, ,L11,K32,L11,K32,1,-1,.724813333,.61111,.30429,-1.59363,2.66557,.48412,.84516,.84516,0,.9359,.89743,.91287,0,0,-1.59363,2.66557
FS033,female,24,79,scientific staff,76,J,24, ,L11,J41,L11,L11,1,1,1.610993333,1.938333333,2.105846667,-1.59363,2.2213,1.45236,1.69031,1.69031,2.14835,1.8718,1.79485,2.73861,2.5662,1.01273,-1.59363,2.2213
FS033,female,24,79,scientific staff,76,J,24, ,J10,H79,H79,H79,-1,-1,1.772363333,.92688,1.148236667,-1.99204,.44426,1.93649,1.6903,1.6903,.53708,0,2.24356,.91287,0,2.53184,-1.99204,.44426
