PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff_1,str_diff_1,sem_diff_1,sign_diff_1,fre_diff_1,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
FS033,female,24,79,scientific staff,76,J,24, ,J10,H38,H38,H38,-1,-1,-.28172,.923073333,.927,-.79682,.88853,0,-.42258,-.42258,0,1.8718,.89742,.91287,.8554,1.01273,-.79682,.88853
FS033,female,24,79,scientific staff,76,J,24, ,J10,K32,J10,K32,1,-1,1.329276667,1.24526,.019156667,-2.39045,.88853,1.45237,1.26773,1.26773,.53708,1.40385,1.79485,.91287,-.8554,0,-2.39045,.88853
FS033,female,24,79,scientific staff,76,J,24, ,J10,J41,J10,J10,1,1,2.215456667,2.572483333,1.820713333,-2.39045,.44426,2.42061,2.11288,2.11288,2.68543,2.33975,2.69227,2.73861,1.7108,1.01273,-2.39045,.44426
FS033,female,24,79,scientific staff,76,J,24, ,H79,H38,H38,H38,-1,-1,-2.054083333,-.003806667,-.221236667,1.19522,.44427,-1.93649,-2.11288,-2.11288,-.53708,1.8718,-1.34614,0,.8554,-1.51911,1.19522,.44427
FS033,female,24,79,scientific staff,76,J,24, ,H79,K32,H79,K32,1,-1,-.443086667,.31838,-1.12908,-.39841,.44427,-.48412,-.42257,-.42257,0,1.40385,-.44871,0,-.8554,-2.53184,-.39841,.44427
FS033,female,24,79,scientific staff,76,J,24, ,H79,J41,H79,H79,1,1,.443093333,1.645603333,.672476667,-.39841,0,.48412,.42258,.42258,2.14835,2.33975,.44871,1.82574,1.7108,-1.51911,-.39841,0
FS033,female,24,79,scientific staff,76,J,24, ,H38,K32,H38,H38,1,1,1.610996667,.322186667,-.907843333,-1.59363,0,1.45237,1.69031,1.69031,.53708,-.46795,.89743,0,-1.7108,-1.01273,-1.59363,0
FS033,female,24,79,scientific staff,76,J,24, ,H38,J41,H38,H38,1,1,2.497176667,1.64941,.893713333,-1.59363,-.44427,2.42061,2.53546,2.53546,2.68543,.46795,1.79485,1.82574,.8554,0,-1.59363,-.44427
FS033,female,24,79,scientific staff,76,J,24, ,K32,J41,K32,K32,1,1,.88618,1.327223333,1.801556667,0,-.44427,.96824,.84515,.84515,2.14835,.9359,.89742,1.82574,2.5662,1.01273,0,-.44427
FS034,male,30,73,scientific staff,21,L,54, ,H38,K32,K32,H38,-1,1,-.681156667,-1.079586667,-2.081563333,-1.89434,-.35578,-1.09001,-.95346,0,-1.52564,0,-1.71312,-1.93649,-2.37171,-1.93649,-1.89434,-.35578
FS034,male,30,73,scientific staff,21,L,54, ,H38,WC-L,WC-L,H38,-1,1,-1.330216667,-2.017213333,-1.81804,-1.89434,-2.1347,-1.63501,-1.90692,-.44872,-2.54273,-1.22475,-2.28416,-1.93649,-1.58114,-1.93649,-1.89434,-2.1347
FS034,male,30,73,scientific staff,21,L,54, ,H38,Elevator,Elevator,Elevator,-1,-1,-1.29812,-2.017213333,-2.081563333,-1.51547,-2.1347,-1.09001,-1.90692,-.89743,-2.54273,-1.22475,-2.28416,-1.93649,-2.37171,-1.93649,-1.51547,-2.1347
FS034,male,30,73,scientific staff,21,L,54, ,H38,L11,H38,H38,1,1,-1.13921,-2.017213333,-2.081563333,-1.51547,-2.1347,-1.09001,-1.43019,-.89743,-2.54273,-1.22475,-2.28416,-1.93649,-2.37171,-1.93649,-1.51547,-2.1347
FS034,male,30,73,scientific staff,21,L,54, ,H38,L40,L40,L40,-1,-1,1.120526667,-.460163333,-.263523333,.37887,-.71156,1.09001,.47673,1.79484,-2.03419,1.22474,-.57104,0,-.79057,0,.37887,-.71156
FS034,male,30,73,scientific staff,21,L,54, ,K32,WC-L,K32,K32,1,1,-.64906,-.937626667,.263523333,0,-1.77892,-.545,-.95346,-.44872,-1.01709,-1.22475,-.57104,0,.79057,0,0,-1.77892
FS034,male,30,73,scientific staff,21,L,54, ,K32,Elevator,Elevator,Elevator,-1,-1,-.616963333,-.937626667,0,.37887,-1.77892,0,-.95346,-.89743,-1.01709,-1.22475,-.57104,0,0,0,.37887,-1.77892
FS034,male,30,73,scientific staff,21,L,54, ,K32,L11,L11,L11,-1,-1,-.458053333,-.937626667,0,.37887,-1.77892,0,-.47673,-.89743,-1.01709,-1.22475,-.57104,0,0,0,.37887,-1.77892
FS034,male,30,73,scientific staff,21,L,54, ,K32,L40,L40,L40,-1,-1,1.801683333,.619423333,1.81804,2.27321,-.35578,2.18002,1.43019,1.79484,-.50855,1.22474,1.14208,1.93649,1.58114,1.93649,2.27321,-.35578
FS034,male,30,73,scientific staff,21,L,54, ,WC-L,Elevator,Elevator,Elevator,-1,-1,.032096667,0,-.263523333,.37887,0,.545,0,-.44871,0,0,0,0,-.79057,0,.37887,0
FS034,male,30,73,scientific staff,21,L,54, ,WC-L,L11,WC-L,WC-L,1,1,.191006667,0,-.263523333,.37887,0,.545,.47673,-.44871,0,0,0,0,-.79057,0,.37887,0
FS034,male,30,73,scientific staff,21,L,54, ,WC-L,L40,WC-L,WC-L,1,1,2.450743333,1.55705,1.554516667,2.27321,1.42314,2.72502,2.38365,2.24356,.50854,2.44949,1.71312,1.93649,.79057,1.93649,2.27321,1.42314
FS034,male,30,73,scientific staff,21,L,54, ,Elevator,L11,Elevator,Elevator,1,1,.15891,0,0,0,0,0,.47673,0,0,0,0,0,0,0,0,0
FS034,male,30,73,scientific staff,21,L,54, ,Elevator,L40,Elevator,Elevator,1,1,2.418646667,1.55705,1.81804,1.89434,1.42314,2.18002,2.38365,2.69227,.50854,2.44949,1.71312,1.93649,1.58114,1.93649,1.89434,1.42314
FS034,male,30,73,scientific staff,21,L,54, ,L11,L40,L11,L11,1,1,2.259736667,1.55705,1.81804,1.89434,1.42314,2.18002,1.90692,2.69227,.50854,2.44949,1.71312,1.93649,1.58114,1.93649,1.89434,1.42314
FS009,male,30,88,scientific staff,18,L,80, ,Elevator,H38,Elevator,Elevator,1,1,-1.686433333,-.720063333,1.21652,.50855,1.9199,-1.16117,-1.83711,-2.06102,-.45643,-.50854,-1.19522,1.16117,1.63299,.8554,.50855,1.9199
FS009,male,30,88,scientific staff,18,L,80, ,Elevator,WC-L,Elevator,Elevator,1,1,-.17175,.075403333,.193526667,-.50855,0,0,0,-.51525,.91288,.50855,-1.19522,.58058,0,0,-.50855,0
FS009,male,30,88,scientific staff,18,L,80, ,Elevator,L11,Elevator,Elevator,1,1,.193526667,-.56792,.429436667,2.03419,0,.58058,0,0,0,-.50854,-1.19522,-1.16117,2.44948,0,2.03419,0
FS009,male,30,88,scientific staff,18,L,80, ,Elevator,L40,Elevator,Elevator,1,1,1.160583333,1.8372,1.98031,1.52564,1.9199,1.74175,1.22475,.51525,2.28218,2.03419,1.19523,1.74175,1.63299,2.56619,1.52564,1.9199
FS009,male,30,88,scientific staff,18,L,80, ,Elevator,J10,Elevator,Elevator,1,1,-.912906667,-.56792,1.02299,1.52564,1.59992,-.58059,-.61237,-1.54576,0,-.50854,-1.19522,.58058,1.63299,.8554,1.52564,1.59992
FS009,male,30,88,scientific staff,18,L,80, ,H38,WC-L,WC-L,H38,-1,1,1.514683333,.795466667,-1.022993333,-1.0171,-1.9199,1.16117,1.83711,1.54577,1.36931,1.01709,0,-.58059,-1.63299,-.8554,-1.0171,-1.9199
FS009,male,30,88,scientific staff,18,L,80, ,H38,L11,L11,H38,-1,1,1.87996,.152143333,-.787083333,1.52564,-1.9199,1.74175,1.83711,2.06102,.45643,0,0,-2.32234,.81649,-.8554,1.52564,-1.9199
FS009,male,30,88,scientific staff,18,L,80, ,H38,L40,H38,H38,1,1,2.847016667,2.557263333,.76379,1.01709,0,2.90292,3.06186,2.57627,2.73861,2.54273,2.39045,.58058,0,1.71079,1.01709,0
FS009,male,30,88,scientific staff,18,L,80, ,H38,J10,J10,H38,-1,1,.773526667,.152143333,-.19353,1.01709,-.31998,.58058,1.22474,.51526,.45643,0,0,-.58059,0,0,1.01709,-.31998
FS009,male,30,88,scientific staff,18,L,80, ,WC-L,L11,L11,WC-L,-1,1,.365276667,-.643323333,.23591,2.54274,0,.58058,0,.51525,-.91288,-1.01709,0,-1.74175,2.44948,0,2.54274,0
FS009,male,30,88,scientific staff,18,L,80, ,WC-L,L40,WC-L,WC-L,1,1,1.332333333,1.761796667,1.786783333,2.03419,1.9199,1.74175,1.22475,1.0305,1.3693,1.52564,2.39045,1.16117,1.63299,2.56619,2.03419,1.9199
FS009,male,30,88,scientific staff,18,L,80, ,WC-L,J10,WC-L,WC-L,1,1,-.741156667,-.643323333,.829463333,2.03419,1.59992,-.58059,-.61237,-1.03051,-.91288,-1.01709,0,0,1.63299,.8554,2.03419,1.59992
FS009,male,30,88,scientific staff,18,L,80, ,L11,L40,L11,L11,1,1,.967056667,2.40512,1.550873333,-.50855,1.9199,1.16117,1.22475,.51525,2.28218,2.54273,2.39045,2.90292,-.81649,2.56619,-.50855,1.9199
FS009,male,30,88,scientific staff,18,L,80, ,L11,J10,L11,L11,1,1,-1.106433333,0,.593553333,-.50855,1.59992,-1.16117,-.61237,-1.54576,0,0,0,1.74175,-.81649,.8554,-.50855,1.59992
FS009,male,30,88,scientific staff,18,L,80, ,L40,J10,J10,J10,-1,-1,-2.07349,-2.40512,-.95732,0,-.31998,-2.32234,-1.83712,-2.06101,-2.28218,-2.54273,-2.39045,-1.16117,0,-1.71079,0,-.31998
FS008,female,27,44,scientific staff,18,L,80, ,Elevator,WC-L,Elevator,Elevator,1,1,1.613313333,-1.46199,-.816496667,1.93649,0,0,2.44949,2.39045,0,-1.93649,-2.44948,-2.44949,0,0,1.93649,0
FS008,female,27,44,scientific staff,18,L,80, ,Elevator,K32,Elevator,K32,1,-1,1.85056,.816496667,.034563333,1.93649,1.82574,1.93649,1.22474,2.39045,2.44949,0,0,-1.22474,0,1.32843,1.93649,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,Elevator,L11,L11,L11,-1,-1,2.25881,-1.189826667,-1.9048,0,0,1.93649,2.44949,2.39045,0,-1.93649,-1.63299,-2.44949,-1.93649,-1.32842,0,0
FS008,female,27,44,scientific staff,18,L,80, ,Elevator,L12,Elevator,L12,1,-1,1.613313333,-1.189826667,-1.9048,1.93649,1.82574,0,2.44949,2.39045,0,-1.93649,-1.63299,-2.44949,-1.93649,-1.32842,1.93649,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,Elevator,K13,Elevator,Elevator,1,1,.806656667,-1.189826667,-.408246667,1.93649,1.82574,0,1.22474,1.19523,0,-1.93649,-1.63299,-1.22474,0,0,1.93649,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,WC-L,K32,WC-L,K32,1,-1,.237246667,2.278486667,.85106,0,1.82574,1.93649,-1.22475,0,2.44949,1.93649,2.44948,1.22475,0,1.32843,0,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,WC-L,L11,L11,L11,-1,-1,.645496667,.272163333,-1.088303333,-1.93649,0,1.93649,0,0,0,0,.81649,0,-1.93649,-1.32842,-1.93649,0
FS008,female,27,44,scientific staff,18,L,80, ,WC-L,L12,L12,L12,-1,-1,0,.272163333,-1.088303333,0,1.82574,0,0,0,0,0,.81649,0,-1.93649,-1.32842,0,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,WC-L,K13,WC-L,K13,1,-1,-.806656667,.272163333,.40825,0,1.82574,0,-1.22475,-1.19522,0,0,.81649,1.22475,0,0,0,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,K32,L11,L11,L11,-1,-1,.40825,-2.006323333,-1.939363333,-1.93649,-1.82574,0,1.22475,0,-2.44949,-1.93649,-1.63299,-1.22475,-1.93649,-2.65685,-1.93649,-1.82574
FS008,female,27,44,scientific staff,18,L,80, ,K32,L12,L12,L12,-1,-1,-.237246667,-2.006323333,-1.939363333,0,0,-1.93649,1.22475,0,-2.44949,-1.93649,-1.63299,-1.22475,-1.93649,-2.65685,0,0
FS008,female,27,44,scientific staff,18,L,80, ,K32,K13,K13,K32,-1,1,-1.043903333,-2.006323333,-.44281,0,0,-1.93649,0,-1.19522,-2.44949,-1.93649,-1.63299,0,0,-1.32843,0,0
FS008,female,27,44,scientific staff,18,L,80, ,L11,L12,L11,L11,1,1,-.645496667,0,0,1.93649,1.82574,-1.93649,0,0,0,0,0,0,0,0,1.93649,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,L11,K13,L11,L11,1,1,-1.452153333,0,1.496553333,1.93649,1.82574,-1.93649,-1.22475,-1.19522,0,0,0,1.22475,1.93649,1.32842,1.93649,1.82574
FS008,female,27,44,scientific staff,18,L,80, ,L12,K13,L12,K13,1,-1,-.806656667,0,1.496553333,0,0,0,-1.22475,-1.19522,0,0,0,1.22475,1.93649,1.32842,0,0
FS035,male,28,73,scientific staff,56,L,64, ,H79,K13,K13,H79,-1,1,1.881976667,.63564,-1.389686667,-1.65144,0,2.06101,1.8718,1.71312,0,.95346,.95346,-2.17643,-1.99263,0,-1.65144,0
FS035,male,28,73,scientific staff,56,L,64, ,H79,L40, ,H79, ,1,2.40006,.95346,-.10996,-.82572,-.37887,2.57627,2.33975,2.28416,0,1.43019,1.43019,-1.45095,-1.32842,2.44949,-.82572,-.37887
FS035,male,28,73,scientific staff,56,L,64, ,H79,L11,L11,L11,-1,-1,.51808,-1.08531,-1.63151,-1.65144,-1.89434,.51525,.46795,.57104,-1.82574,-.95346,-.47673,-2.9019,-1.99263,0,-1.65144,-1.89434
FS035,male,28,73,scientific staff,56,L,64, ,H79,L12,L12,H79,-1,1,.499483333,-1.08531,-1.61109,0,-.37887,1.0305,.46795,0,-1.82574,-.47673,-.95346,-2.17643,-2.65684,0,0,-.37887
FS035,male,28,73,scientific staff,56,L,64, ,H79,WC-L,WC-L,WC-L,-1,-1,.17175,-1.24422,-1.61109,-2.47716,-2.27321,.51525,0,0,-1.82574,-.95346,-.95346,-2.17643,-2.65684,0,-2.47716,-2.27321
FS035,male,28,73,scientific staff,56,L,64, ,K13,L40,L40,K13,-1,1,.518083333,.31782,1.279726667,.82572,-.37887,.51526,.46795,.57104,0,.47673,.47673,.72548,.66421,2.44949,.82572,-.37887
FS035,male,28,73,scientific staff,56,L,64, ,K13,L11,L11,K13,-1,1,-1.363896667,-1.72095,-.241823333,0,-1.89434,-1.54576,-1.40385,-1.14208,-1.82574,-1.90692,-1.43019,-.72547,0,0,0,-1.89434
FS035,male,28,73,scientific staff,56,L,64, ,K13,L12,L12,L12,-1,-1,-1.382493333,-1.72095,-.221403333,1.65144,-.37887,-1.03051,-1.40385,-1.71312,-1.82574,-1.43019,-1.90692,0,-.66421,0,1.65144,-.37887
FS035,male,28,73,scientific staff,56,L,64, ,K13,WC-L,WC-L,WC-L,-1,-1,-1.710226667,-1.87986,-.221403333,-.82572,-2.27321,-1.54576,-1.8718,-1.71312,-1.82574,-1.90692,-1.90692,0,-.66421,0,-.82572,-2.27321
FS035,male,28,73,scientific staff,56,L,64, ,L40,L11,L11,L11,-1,-1,-1.88198,-2.03877,-1.52155,-.82572,-1.51547,-2.06102,-1.8718,-1.71312,-1.82574,-2.38365,-1.90692,-1.45095,-.66421,-2.44949,-.82572,-1.51547
FS035,male,28,73,scientific staff,56,L,64, ,L40,L12,L12,L12,-1,-1,-1.900576667,-2.03877,-1.50113,.82572,0,-1.54577,-1.8718,-2.28416,-1.82574,-1.90692,-2.38365,-.72548,-1.32842,-2.44949,.82572,0
FS035,male,28,73,scientific staff,56,L,64, ,L40,WC-L,WC-L,WC-L,-1,-1,-2.22831,-2.19768,-1.50113,-1.65144,-1.89434,-2.06102,-2.33975,-2.28416,-1.82574,-2.38365,-2.38365,-.72548,-1.32842,-2.44949,-1.65144,-1.89434
FS035,male,28,73,scientific staff,56,L,64, ,L11,L12, ,L11, ,1,-.018596667,-1.48E-16,.02042,1.65144,1.51547,.51525,0,-.57104,0,.47673,-.47673,.72547,-.66421,0,1.65144,1.51547
FS035,male,28,73,scientific staff,56,L,64, ,L11,WC-L,L11,WC-L,1,-1,-.34633,-.15891,.02042,-.82572,-.37887,0,-.46795,-.57104,0,0,-.47673,.72547,-.66421,0,-.82572,-.37887
FS035,male,28,73,scientific staff,56,L,64, ,L12,WC-L,L12,WC-L,1,-1,-.327733333,-.15891,0,-2.47716,-1.89434,-.51525,-.46795,0,0,-.47673,0,0,0,0,-2.47716,-1.89434
FS036,female,30,83,scientific staff,19,J,30, ,L11,J10,L11,L11,1,1,-.97929,1.288186667,-1.19523,1.13592,.9798,.3873,-.95346,-2.37171,.79057,.9359,2.13809,-1.19523,-1.19523, ,1.13592,.9798
FS036,female,30,83,scientific staff,19,J,30, ,L11,WC-J,L11,WC-J,1,-1,-1.679086667,-1.017186667,-2.39045,-1.70388,-1.46969,-1.5492,-1.90692,-1.58114,-1.58114,-.9359,-.53452,-2.39045,-2.39045, ,-1.70388,-1.46969
FS036,female,30,83,scientific staff,19,J,30, ,L11,L12,L11, ,1, ,-.452243333,-.19289,-2.39045,0,.9798,.3873,-.95346,-.79057,-1.58114,.46795,.53452,-2.39045,-2.39045, ,0,.9798
FS036,female,30,83,scientific staff,19,J,30, ,L11,WC-H,L11,WC-H,1,-1,-1.94261,-1.17317,-2.39045,-1.13592,.9798,-1.5492,-1.90692,-2.37171,-1.58114,-1.40385,-.53452,-2.39045,-2.39045, ,-1.13592,.9798
FS036,female,30,83,scientific staff,19,J,30, ,L11,Elevator,Elevator,Elevator,-1,-1,-2.26043,-.731473333,-2.39045,0,.9798,-1.5492,-2.86038,-2.37171,-.79057,-1.40385,0,-2.39045,-2.39045, ,0,.9798
FS036,female,30,83,scientific staff,19,J,30, ,J10,WC-J,WC-J,WC-J,-1,-1,-.699796667,-2.305373333,-1.19522,-2.8398,-2.44949,-1.9365,-.95346,.79057,-2.37171,-1.8718,-2.67261,-1.19522,-1.19522, ,-2.8398,-2.44949
FS036,female,30,83,scientific staff,19,J,30, ,J10,L12,L12, ,-1, ,.527046667,-1.481076667,-1.19522,-1.13592,0,0,0,1.58114,-2.37171,-.46795,-1.60357,-1.19522,-1.19522, ,-1.13592,0
FS036,female,30,83,scientific staff,19,J,30, ,J10,WC-H,WC-H,WC-H,-1,-1,-.96332,-2.461356667,-1.19522,-2.27184,0,-1.9365,-.95346,0,-2.37171,-2.33975,-2.67261,-1.19522,-1.19522, ,-2.27184,0
FS036,female,30,83,scientific staff,19,J,30, ,J10,Elevator,Elevator,Elevator,-1,-1,-1.28114,-2.01966,-1.19522,-1.13592,0,-1.9365,-1.90692,0,-1.58114,-2.33975,-2.13809,-1.19522,-1.19522, ,-1.13592,0
FS036,female,30,83,scientific staff,19,J,30, ,WC-J,L12,WC-J,WC-J,1,1,1.226843333,.824296667,0,1.70388,2.44949,1.9365,.95346,.79057,0,1.40385,1.06904,0,0, ,1.70388,2.44949
FS036,female,30,83,scientific staff,19,J,30, ,WC-J,WC-H,WC-J,WC-H,1,-1,-.263523333,-.155983333,0,.56796,2.44949,0,0,-.79057,0,-.46795,0,0,0, ,.56796,2.44949
FS036,female,30,83,scientific staff,19,J,30, ,WC-J,Elevator,Elevator,Elevator,-1,-1,-.581343333,.285713333,0,1.70388,2.44949,0,-.95346,-.79057,.79057,-.46795,.53452,0,0, ,1.70388,2.44949
FS036,female,30,83,scientific staff,19,J,30, ,L12,WC-H,L12,WC-H,1,-1,-1.490366667,-.98028,0,-1.13592,0,-1.9365,-.95346,-1.58114,0,-1.8718,-1.06904,0,0, ,-1.13592,0
FS036,female,30,83,scientific staff,19,J,30, ,L12,Elevator,Elevator,Elevator,-1,-1,-1.808186667,-.538583333,0,0,0,-1.9365,-1.90692,-1.58114,.79057,-1.8718,-.53452,0,0, ,0,0
FS036,female,30,83,scientific staff,19,J,30, ,WC-H,Elevator,Elevator,Elevator,-1,-1,-.31782,.441696667,0,1.13592,0,0,-.95346,0,.79057,0,.53452,0,0, ,1.13592,0
FS011,male,28,74,scientific staff,24,J,92, ,Elevator,WC-J,Elevator,Elevator,1,1,2.089473333,.65475,.255243333,-2.69227,0,2.47716,1.61125,2.18001,1.31876,.64549,0,.8554,.53452,-.62419,-2.69227,0
FS011,male,28,74,scientific staff,24,J,92, ,Elevator,H38,Elevator,Elevator,1,1,.27524,1.463723333,1.0749,-1.34614,2.01347,.82572,0,0,1.31876,1.93649,1.13592,1.7108,2.13809,-.62419,-1.34614,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,Elevator,L11,L11,Elevator,-1,1,1.450896667,.86529,-.38624,0,.80539,1.65144,1.61125,1.09,.65938,1.93649,0,0,-.53453,-.62419,0,.80539
FS011,male,28,74,scientific staff,24,J,92, ,Elevator,L40,Elevator,Elevator,1,1,2.268503333,2.307793333,2.014106667,-.89742,2.01347,2.47716,2.14834,2.18001,2.63752,2.58198,1.70388,2.5662,1.60356,1.87256,-.89742,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,Elevator,J10,J10,Elevator,-1,1,.456906667,-.163476667,.433416667,-.89742,2.01347,.82572,0,.545,0,.64549,-1.13592,.8554,1.06904,-.62419,-.89742,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,WC-J,H38,H38,WC-J,-1,1,-1.814233333,.808973333,.819656667,1.34613,2.01347,-1.65144,-1.61125,-2.18001,0,1.291,1.13592,.8554,1.60357,0,1.34613,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,WC-J,L11,L11,WC-J,-1,1,-.638576667,.21054,-.641483333,2.69227,.80539,-.82572,0,-1.09001,-.65938,1.291,0,-.8554,-1.06905,0,2.69227,.80539
FS011,male,28,74,scientific staff,24,J,92, ,WC-J,L40,WC-J,WC-J,1,1,.17903,1.653043333,1.758863333,1.79485,2.01347,0,.53709,0,1.31876,1.93649,1.70388,1.7108,1.06904,2.49675,1.79485,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,WC-J,J10,J10,WC-J,-1,1,-1.632566667,-.818226667,.178173333,1.79485,2.01347,-1.65144,-1.61125,-1.63501,-1.31876,0,-1.13592,0,.53452,0,1.79485,2.01347
FS011,male,28,74,scientific staff,24,J,92, ,H38,L11,L11,H38,-1,1,1.175656667,-.598433333,-1.46114,1.34614,-1.20808,.82572,1.61125,1.09,-.65938,0,-1.13592,-1.7108,-2.67262,0,1.34614,-1.20808
FS011,male,28,74,scientific staff,24,J,92, ,H38,L40,H38,H38,1,1,1.993263333,.84407,.939206667,.44872,0,1.65144,2.14834,2.18001,1.31876,.64549,.56796,.8554,-.53453,2.49675,.44872,0
FS011,male,28,74,scientific staff,24,J,92, ,H38,J10,J10,J10,-1,-1,.181666667,-1.6272,-.641483333,.44872,0,0,0,.545,-1.31876,-1.291,-2.27184,-.8554,-1.06905,0,.44872,0
FS011,male,28,74,scientific staff,24,J,92, ,L11,L40,L11,L11,1,1,.817606667,1.442503333,2.400346667,-.89742,1.20808,.82572,.53709,1.09001,1.97814,.64549,1.70388,2.5662,2.13809,2.49675,-.89742,1.20808
FS011,male,28,74,scientific staff,24,J,92, ,L11,J10,L11,J10,1,-1,-.99399,-1.028766667,.819656667,-.89742,1.20808,-.82572,-1.61125,-.545,-.65938,-1.291,-1.13592,.8554,1.60357,0,-.89742,1.20808
FS011,male,28,74,scientific staff,24,J,92, ,L40,J10,J10,J10,-1,-1,-1.811596667,-2.47127,-1.58069,0,0,-1.65144,-2.14834,-1.63501,-2.63752,-1.93649,-2.8398,-1.7108,-.53452,-2.49675,0,0
