PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff,str_diff,sem_diff,sign_diff,fre_diff,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
STU01,male,25,83,master,66, , , ,L40,WC-J,WC-J,WC-J,-1,-1,-1.79506291992698,-1.2333060289742,-2.30530267377455,-2.08682503092076,-2.63117405792109,-1.452368755,-1.871803845,-2.06101616,0,-1.463850109,-2.236067977,-2.341416986,-2.416161799,-2.158329237,-2.086825031,-2.631174058
STU01,male,25,83,master,66, , , ,L40,J10,J10,J10,-1,-1,-1.14996995965266,-1.04696703084921,-1.09451692332397,-.347804171820126,-.438529009653515,-.968245837,-.935901923,-1.54576212,0,-1.463850109,-1.677050983,-.780472329,-1.208080899,-1.294997542,-.347804172,-.43852901
STU01,male,25,83,master,66, , , ,L40,K32,K32, ,-1, ,-2.27379518588052,-1.47728104721133,-2.30530267377455,-2.08682503092076,-.877058019307029,-2.420614591,-2.339754807,-2.06101616,0,-2.195775164,-2.236067977,-2.341416986,-2.416161799,-2.158329237,-2.086825031,-.877058019
STU01,male,25,83,master,66, , , ,L40,L11,L40,L40,1,1,-.327735000412764,-.372677996249965,-1.10002183845252,-.347804171820126,-1.31558702896054,0,-.467950961,-.51525404,0,0,-1.118033989,-1.170708493,-.402693633,-1.726663389,-.347804172,-1.315587029
STU01,male,25,83,master,66, , , ,L40,H38,H38,H38,-1,-1,-2.28417222643172,-2.48011662626404,-1.18316596180994,0,0,-1.936491673,-2.339754807,-2.5762702,-2.449489743,-2.195775164,-2.795084972,-2.341416986,-1.208080899,0,0,0
STU01,male,25,83,master,66, , , ,WC-J,J10,J10,WC-J,-1,1,.645092960274322,.186338998124982,1.21078575045058,1.73902085910063,2.19264504826757,.484122918,.935901923,.51525404,0,0,.559016994,1.560944657,1.208080899,.863331695,1.739020859,2.192645048
STU01,male,25,83,master,66, , , ,WC-J,K32,K32,K32,-1,-1,-.478732265953534,-.243975018237133,0,0,1.75411603861406,-.968245837,-.467950961,0,0,-.731925055,0,0,0,0,0,1.754116039
STU01,male,25,83,master,66, , , ,WC-J,L11,WC-J,WC-J,1,1,1.46732791951422,.860628032724232,1.20528083532203,1.73902085910063,1.31558702896054,1.452368755,1.403852884,1.54576212,0,1.463850109,1.118033989,1.170708493,2.013468166,.431665847,1.739020859,1.315587029
STU01,male,25,83,master,66, , , ,WC-J,H38,H38,H38,-1,-1,-.48910930650474,-1.24681059728984,1.12213671196461,2.08682503092076,2.63117405792109,-.484122918,-.467950961,-.51525404,-2.449489743,-.731925055,-.559016994,0,1.208080899,2.158329237,2.086825031,2.631174058
STU01,male,25,83,master,66, , , ,J10,K32,J10,K32,1,-1,-1.12382522622786,-.430314016362116,-1.21078575045058,-1.73902085910063,-.438529009653515,-1.452368755,-1.403852884,-.51525404,0,-.731925055,-.559016994,-1.560944657,-1.208080899,-.863331695,-1.739020859,-.43852901
STU01,male,25,83,master,66, , , ,J10,L11,J10,J10,1,1,.822234959239897,.674289034599249,-.00550491512854982,0,-.877058019307029,.968245837,.467950961,1.03050808,0,1.463850109,.559016994,-.390236164,.805387266,-.431665847,0,-.877058019
STU01,male,25,83,master,66, , , ,J10,H38,H38,H38,-1,-1,-1.13420226677906,-1.43314959541482,-.0886490384859683,.347804171820126,.438529009653515,-.968245837,-1.403852884,-1.03050808,-2.449489743,-.731925055,-1.118033989,-1.560944657,0,1.294997542,.347804172,.43852901
STU01,male,25,83,master,66, , , ,K32,L11,K32,K32,1,1,1.94606018546775,1.10460305096137,1.20528083532203,1.73902085910063,-.438529009653515,2.420614591,1.871803845,1.54576212,0,2.195775164,1.118033989,1.170708493,2.013468166,.431665847,1.739020859,-.43852901
STU01,male,25,83,master,66, , , ,K32,H38,H38,H38,-1,-1,-.0103770405512059,-1.00283557905271,1.12213671196461,2.08682503092076,.877058019307029,.484122918,0,-.51525404,-2.449489743,0,-.559016994,0,1.208080899,2.158329237,2.086825031,.877058019
STU01,male,25,83,master,66, , , ,L11,H38,H38,H38,-1,-1,-1.95643722601896,-2.10743863001407,-.0831441233574185,.347804171820126,1.31558702896054,-1.936491673,-1.871803845,-2.06101616,-2.449489743,-2.195775164,-1.677050983,-1.170708493,-.805387266,1.726663389,.347804172,1.315587029
STU02,female,23,53,master,51, , , ,WC-J,K32,K32,K32,-1,-1,-1.511709504867,-.666124197749216,-.664211164155071,0,1.73902085910063,-1.525642884,-1.74175425,-1.267731382,-1.463850109,0,-.534522484,1.328422329,-2.656844657,0,0,1.739020859
STU02,female,23,53,master,51, , , ,WC-J,L12,L12,L12,-1,-1,-2.15647171561076,-1.26644753853625,-1.32842232831014,0,2.08682503092076,-2.034190511,-2.322339,-2.112885637,-2.195775164,0,-1.603567452,0,-2.656844657,0,0,2.086825031
STU02,female,23,53,master,51, , , ,WC-J,L11,WC-J,L11,1,-1,-.164871416478596,.321715181070911,-1.66052791038768,1.93649167310371,1.73902085910063,.508547627,-.58058475,-.422577128,0,2.034190511,-1.069044968,-1.328422328,-1.992633492,0,1.936491673,1.739020859
STU02,female,23,53,master,51, , , ,WC-J,K13,K13,K13,-1,-1,-.0286568334504498,-1.20064668157406,-1.32842232831014,0,2.08682503092076,-.508547628,0,.422577127,-1.463850109,0,-2.138089936,-1.328422328,-1.328422328,0,0,2.086825031
STU02,female,23,53,master,51, , , ,WC-J,J10,J10,WC-J,-1,1,-1.65256854732176,-1.96182761289655,-.996316746232607,1.93649167310371,0,-1.525642884,-1.74175425,-1.69030851,-2.195775164,-1.017095255,-2.67261242,0,-1.992633492,0,1.936491673,0
STU02,female,23,53,master,51, , , ,K32,L12,K32,K32,1,1,-.644762210743754,-.600323340787032,-.664211164155072,0,.347804171820126,-.508547627,-.58058475,-.845154255,-.731925055,0,-1.069044968,-1.328422329,0,0,0,.347804172
STU02,female,23,53,master,51, , , ,K32,L11, ,K32, ,1,1.34683808838841,.987839378820127,-.996316746232607,1.93649167310371,0,2.034190511,1.1611695,.845154254,1.463850109,2.034190511,-.534522484,-2.656844657,.664211165,0,1.936491673,0
STU02,female,23,53,master,51, , , ,K32,K13,K13,K13,-1,-1,1.48305267141655,-.534522483824849,-.664211164155071,0,.347804171820126,1.017095256,1.74175425,1.690308509,0,0,-1.603567452,-2.656844657,1.328422329,0,0,.347804172
STU02,female,23,53,master,51, , , ,K32,J10,J10,K32,-1,1,-.140859042454753,-1.29570341514734,-.332105582077536,1.93649167310371,-1.73902085910063,0,0,-.422577128,-.731925055,-1.017095255,-2.138089936,-1.328422329,.664211165,0,1.936491673,-1.739020859
STU02,female,23,53,master,51, , , ,L12,L11,L12,L12,1,1,1.99160029913216,1.58816271960716,-.332105582077536,1.93649167310371,-.347804171820126,2.542738138,1.74175425,1.690308509,2.195775164,2.034190511,.534522484,-1.328422328,.664211165,0,1.936491673,-.347804172
STU02,female,23,53,master,51, , , ,L12,K13, ,K13, ,-1,2.12781488216031,.0658008569621837,5.55111512312578E-17,0,0,1.525642883,2.322339,2.535462764,.731925055,0,-.534522484,-1.328422328,1.328422329,0,0,0
STU02,female,23,53,master,51, , , ,L12,J10, , , , ,.503903168289001,-.695380074360304,.332105582077536,1.93649167310371,-2.08682503092076,.508547627,.58058475,.422577127,0,-1.017095255,-1.069044968,0,.664211165,0,1.936491673,-2.086825031
STU02,female,23,53,master,51, , , ,L11,K13,K13,K13,-1,-1,.136214583028146,-1.52236186264498,.332105582077536,-1.93649167310371,.347804171820126,-1.017095255,.58058475,.845154255,-1.463850109,-2.034190511,-1.069044968,0,.664211164,0,-1.936491673,.347804172
STU02,female,23,53,master,51, , , ,L11,J10,J10,J10,-1,-1,-1.48769713084316,-2.28354279396746,.664211164155071,0,-1.73902085910063,-2.034190511,-1.1611695,-1.267731382,-2.195775164,-3.051285766,-1.603567452,1.328422328,0,0,0,-1.739020859
STU02,female,23,53,master,51, , , ,K13,J10,J10,K13,-1,1,-1.62391171387131,-.761180931322488,.332105582077536,1.93649167310371,-2.08682503092076,-1.017095256,-1.74175425,-2.112885637,-.731925055,-1.017095255,-.534522484,1.328422328,-.664211164,0,1.936491673,-2.086825031
STU03,female,26,63,master,36, , , ,L11,J10,J10,J10,-1,-1,1.09753483724916,-2.77477390694713,-.296174438879546,-2.18001725853828,-2.03809866146027,.624187784,.731925055,1.936491673,-2.566196768,-2.902923749,-2.855201204,-.888523317,0,0,-2.180017259,-2.038098661
STU03,female,26,63,master,36, , , ,L11,WC-J,WC-J,WC-J,-1,-1,2.11629608055149,-1.81667716636888,.950196088819003,0,-2.71746488194703,1.248375568,2.195775164,2.90473751,-2.566196768,-1.741754249,-1.142080481,.444261658,.58058475,1.825741858,0,-2.717464882
STU03,female,26,63,master,36, , , ,L11,H38,H38,H38,-1,-1,.322748612183951,-2.0070239132756,.950196088819003,0,-.679366220486757,0,0,.968245837,-2.566196768,-1.741754249,-1.713120722,.444261658,.58058475,1.825741858,0,-.67936622
STU03,female,26,63,master,36, , , ,L11,H92,L11,H92,1,-1,1.88692404547183,-1.91541918894855,1.58798599706737,0,-1.35873244097351,2.496751136,2.195775164,.968245837,-1.710797846,-2.322338999,-1.713120722,1.777046633,1.1611695,1.825741858,0,-1.358732441
STU03,female,26,63,master,36, , , ,L11,K32,K32,K32,-1,-1,.566723630421085,-1.14766919527701,-.876759188666684,-1.63501294390371,-.679366220486757,0,.731925055,.968245837,-1.710797846,-1.1611695,-.571040241,-.888523317,-1.741754249,0,-1.635012944,-.67936622
STU03,female,26,63,master,36, , , ,J10,WC-J,WC-J,J10,-1,1,1.01876124330234,.958096740578253,1.24637052769855,2.18001725853828,-.679366220486757,.624187784,1.463850109,.968245837,0,1.1611695,1.713120722,1.332784975,.58058475,1.825741858,2.180017259,-.67936622
STU03,female,26,63,master,36, , , ,J10,H38,H38,J10,-1,1,-.774786225065204,.767749993671532,1.24637052769855,2.18001725853828,1.35873244097351,-.624187784,-.731925055,-.968245837,0,1.1611695,1.142080481,1.332784975,.58058475,1.825741858,2.180017259,1.358732441
STU03,female,26,63,master,36, , , ,J10,H92,H92,J10,-1,1,.789389208222674,.859354717998587,1.88416043594691,2.18001725853828,.679366220486757,1.872563352,1.463850109,-.968245837,.855398923,.58058475,1.142080481,2.66556995,1.1611695,1.825741858,2.180017259,.67936622
STU03,female,26,63,master,36, , , ,J10,K32,K32,K32,-1,-1,-.530811206828071,1.62710471167012,-.580584749787138,.54500431463457,1.35873244097351,-.624187784,0,-.968245837,.855398923,1.741754249,2.284160963,0,-1.741754249,0,.545004315,1.358732441
STU03,female,26,63,master,36, , , ,WC-J,H38,H38,WC-J,-1,1,-1.79354746836754,-.19034674690672,0,0,2.03809866146027,-1.248375568,-2.195775164,-1.936491673,0,0,-.571040241,0,0,0,0,2.038098661
STU03,female,26,63,master,36, , , ,WC-J,H92,H92,WC-J,-1,1,-.229372035079663,-.0987420225796657,.637789908248365,0,1.35873244097351,1.248375568,0,-1.936491673,.855398923,-.58058475,-.571040241,1.332784975,.58058475,0,0,1.358732441
STU03,female,26,63,master,36, , , ,WC-J,K32,K32,K32,-1,-1,-1.54957245013041,.669007971091867,-1.82695527748569,-1.63501294390371,2.03809866146027,-1.248375568,-1.463850109,-1.936491673,.855398923,.58058475,.571040241,-1.332784975,-2.322338999,-1.825741858,-1.635012944,2.038098661
STU03,female,26,63,master,36, , , ,H38,H92,H92,H38,-1,1,1.56417543328788,.0916047243270546,.637789908248365,0,-.679366220486757,2.496751136,2.195775164,0,.855398923,-.58058475,0,1.332784975,.58058475,0,0,-.67936622
STU03,female,26,63,master,36, , , ,H38,K32, ,K32, ,-1,.243975018237133,.859354717998587,-1.82695527748569,-1.63501294390371,0,0,.731925055,0,.855398923,.58058475,1.142080481,-1.332784975,-2.322338999,-1.825741858,-1.635012944,0
STU03,female,26,63,master,36, , , ,H92,K32,K32,K32,-1,-1,-1.32020041505075,.767749993671532,-2.46474518573405,-1.63501294390371,.679366220486757,-2.496751136,-1.463850109,0,0,1.1611695,1.142080481,-2.66556995,-2.902923749,-1.825741858,-1.635012944,.67936622
STU04,male,23,81,master,39, , , ,WC-K,J10,J10,WC-K,-1,1,-.645497224367903,1.87879601068223,-.923307913314615,2.32233899914855,0,-1.328422328,1.328422328,-1.936491673,2.717464882,1.504709588,1.414213562,-2.034190511,1.090008629,-1.825741858,2.322338999,0
STU04,male,23,81,master,39, , , ,WC-K,L12,WC-K,WC-K,1,1,.221403721385024,.211372735936675,-.94761237126059,1.74175424936141,0,-1.992633492,2.656844657,0,.67936622,-.752354794,.707106781,-1.017095255,0,-1.825741858,1.741754249,0
STU04,male,23,81,master,39, , , ,WC-K,WC-H, , , , ,-.442807442770048,-.972974383366551,-.923307913314615,0,-2.39045721866879,-2.656844657,1.328422328,0,0,-1.504709588,-1.414213562,-2.034190511,1.090008629,-1.825741858,0,-2.390457219
STU04,male,23,81,master,39, , , ,WC-K,K32,K32,K32,-1,-1,-.885614885540095,-.00924685356659671,-1.04139971337719,.580584749787138,-1.19522860933439,-2.656844657,0,0,.67936622,0,-.707106781,-2.034190511,-1.090008629,0,.58058475,-1.195228609
STU04,male,23,81,master,39, , , ,WC-K,Elevator2ME,WC-K,WC-K,1,1,-.866900945752927,.226455406828919,.54500431463457,1.74175424936141,0,-1.992633492,1.328422328,-1.936491673,.67936622,0,0,0,1.635012944,0,1.741754249,0
STU04,male,23,81,master,39, , , ,J10,L12,J10,L12,1,-1,.866900945752927,-1.66742327474555,-.0243044579459747,-.580584749787138,0,-.664211164,1.328422328,1.936491673,-2.038098661,-2.257064382,-.707106781,1.017095255,-1.090008629,0,-.58058475,0
STU04,male,23,81,master,39, , , ,J10,WC-H,J10,WC-H,1,-1,.202689781597855,-2.85177039404878,0,-2.32233899914855,-2.39045721866879,-1.328422328,0,1.936491673,-2.717464882,-3.009419175,-2.828427125,0,0,0,-2.322338999,-2.390457219
STU04,male,23,81,master,39, , , ,J10,K32,K32,K32,-1,-1,-.240117661172192,-1.88804286424882,-.118091800062575,-1.74175424936141,-1.19522860933439,-1.328422328,-1.328422328,1.936491673,-2.038098661,-1.504709588,-2.121320344,0,-2.180017259,1.825741858,-1.741754249,-1.195228609
STU04,male,23,81,master,39, , , ,J10,Elevator2ME,J10,Elevator,1,-1,-.221403721385024,-1.65234060385331,1.46831222794919,-.580584749787138,0,-.664211164,0,0,-2.038098661,-1.504709588,-1.414213562,2.034190511,.545004315,1.825741858,-.58058475,0
STU04,male,23,81,master,39, , , ,L12,WC-H, ,WC-H, ,-1,-.664211164155072,-1.18434711930323,.0243044579459747,-1.74175424936141,-2.39045721866879,-.664211164,-1.328422328,0,-.67936622,-.752354794,-2.121320344,-1.017095255,1.090008629,0,-1.741754249,-2.390457219
STU04,male,23,81,master,39, , , ,L12,K32,K32,K32,-1,-1,-1.10701860692512,-.220619589503272,-.0937873421166002,-1.16116949957428,-1.19522860933439,-.664211164,-2.656844657,0,0,.752354794,-1.414213562,-1.017095255,-1.090008629,1.825741858,-1.1611695,-1.195228609
STU04,male,23,81,master,39, , , ,L12,Elevator2ME,L12,Elevator,1,-1,-1.08830466713795,.0150826708922437,1.49261668589516,0,0,0,-1.328422328,-1.936491673,0,.752354794,-.707106781,1.017095255,1.635012944,1.825741858,0,0
STU04,male,23,81,master,39, , , ,WC-H,K32,K32,WC-H,-1,1,-.442807442770048,.963727529799954,-.118091800062575,.580584749787138,1.19522860933439,0,-1.328422328,0,.67936622,1.504709588,.707106781,0,-2.180017259,1.825741858,.58058475,1.195228609
STU04,male,23,81,master,39, , , ,WC-H,Elevator2ME,WC-H,WC-H,1,1,-.424093502982879,1.19942979019547,1.46831222794919,1.74175424936141,2.39045721866879,.664211164,0,-1.936491673,.67936622,1.504709588,1.414213562,2.034190511,.545004315,1.825741858,1.741754249,2.390457219
STU04,male,23,81,master,39, , , ,K32,Elevator2ME,K32,Elevator,1,-1,.0187139397871686,.235702260395516,1.58640402801176,1.16116949957428,1.19522860933439,.664211164,1.328422328,-1.936491673,0,0,.707106781,2.034190511,2.725021573,0,1.1611695,1.195228609
STU05,female,23,76,master,48, , , ,WC-L,Elevator2ME,Elevator,Elevator,-1,-1,-.461709478849103,-.786754780725134,1.13654068830157,1.75411603861406,2.58198889747161,0,-.431665847,-.953462589,-3.042903097,-.534522484,1.217161239,.912870929,0,2.496751136,1.754116039,2.581988897
STU05,female,23,76,master,48, , , ,WC-L,L40,WC-L,WC-L,1,1,1.39829509048115,.915556851583193,.549534719418897,2.19264504826757,2.58198889747161,1.469693846,1.294997542,1.430193884,-1.217161239,2.138089935,1.825741858,2.738612788,-1.090008629,0,2.192645048,2.581988897
STU05,female,23,76,master,48, , , ,WC-L,L12,WC-L,WC-L,1,1,-.773286295446499,-.989614987208529,-.72667241951276,.877058019307029,2.58198889747161,-.979795897,-.863331695,-.476731295,-1.825741858,-.534522484,-.608580619,0,-2.180017259,0,.877058019,2.581988897
STU05,female,23,76,master,48, , , ,WC-L,K32,K32,WC-L,-1,1,-1.07608534275467,-.81144082593358,-.214319515143548,-.438529009653515,1.93649167310371,-.979795897,-1.294997542,-.953462589,-1.825741858,0,-.608580619,.912870929,-2.180017259,.624187784,-.43852901,1.936491673
STU05,female,23,76,master,48, , , ,WC-L,WC-K,WC-K,WC-K,-1,-1,.932196726987432,-.22754625169184,-.240714004909477,.877058019307029,1.93649167310371,.979795897,.863331695,.953462589,-1.217161239,.534522484,0,.912870929,-1.635012944,0,.877058019,1.936491673
STU05,female,23,76,master,48, , , ,Elevator2ME,L40,Elevator,Elevator,1,1,1.86000456933025,1.70231163230833,-.587005968882674,.438529009653515,0,1.469693846,1.726663389,2.383656473,1.825741858,2.672612419,.608580619,1.825741858,-1.090008629,-2.496751136,.43852901,0
STU05,female,23,76,master,48, , , ,Elevator2ME,L12,Elevator,Elevator,1,1,-.311576816597397,-.202860206483395,-1.86321310781433,-.877058019307029,0,-.979795897,-.431665847,.476731295,1.217161239,0,-1.825741858,-.912870929,-2.180017259,-2.496751136,-.877058019,0
STU05,female,23,76,master,48, , , ,Elevator2ME,K32,Elevator,Elevator,1,1,-.614375863905568,-.0246860452084452,-1.35086020344512,-2.19264504826757,-.645497224367903,-.979795897,-.863331695,0,1.217161239,.534522484,-1.825741858,0,-2.180017259,-1.872563352,-2.192645048,-.645497224
STU05,female,23,76,master,48, , , ,Elevator2ME,WC-K,Elevator,Elevator,1,1,1.39390620583653,.559208529033294,-1.37725469321105,-.877058019307029,-.645497224367903,.979795897,1.294997542,1.906925178,1.825741858,1.069044968,-1.217161239,0,-1.635012944,-2.496751136,-.877058019,-.645497224
