PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff,str_diff,sem_diff,sign_diff,fre_diff,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
STU05,female,23,76,master,48, , , ,L40,L12, ,L12, ,-1,-2.17158138592765,-1.90517183879172,-1.27620713893166,-1.31558702896054,0,-2.449489743,-2.158329237,-1.906925178,-.608580619,-2.672612419,-2.434322478,-2.738612788,-1.090008629,0,-1.315587029,0
STU05,female,23,76,master,48, , , ,L40,K32,K32,K32,-1,-1,-2.47438043323582,-1.72699767751677,-.763854234562445,-2.63117405792109,-.645497224367903,-2.449489743,-2.589995084,-2.383656473,-.608580619,-2.138089935,-2.434322478,-1.825741858,-1.090008629,.624187784,-2.631174058,-.645497224
STU05,female,23,76,master,48, , , ,L40,WC-K,WC-K,WC-K,-1,-1,-.466098363493716,-1.14310310327503,-.790248724328375,-1.31558702896054,-.645497224367903,-.489897949,-.431665847,-.476731295,0,-1.603567451,-1.825741858,-1.825741858,-.545004315,0,-1.315587029,-.645497224
STU05,female,23,76,master,48, , , ,L12,K32,K32,L12,-1,1,-.302799047308171,.17817416127495,.512352904369212,-1.31558702896054,-.645497224367903,0,-.431665847,-.476731295,0,.534522484,0,.912870929,0,.624187784,-1.315587029,-.645497224
STU05,female,23,76,master,48, , , ,L12,WC-K,WC-K, ,-1, ,1.70548302243393,.762068735516689,.485958414603282,0,-.645497224367903,1.959591794,1.726663389,1.430193884,.608580619,1.069044968,.608580619,.912870929,.545004315,0,0,-.645497224
STU05,female,23,76,master,48, , , ,K32,WC-K,WC-K,K32,-1,1,2.0082820697421,.583894574241739,-.0263944897659299,1.31558702896054,0,1.959591794,2.158329237,1.906925178,.608580619,.534522484,.608580619,0,.545004315,-.624187784,1.315587029,0
STU06,female,24,67,master,48, , , ,J10,WC-K,J10,WC-K,1,-1,-.11426,0,-.137396667,.67936,0,-1.46385,-1.32842,2.44949,0,0,0,.96825,1.06905,-2.44949,.67936,0
STU06,female,24,67,master,48, , , ,J10,Elevator2ME,J10,Elevator,1,-1,-1.373563333,-1.696883333,-.349173333,-1.35873,2.03419,-1.46385,-2.65684,0,-1.82574,-1.32842,-1.93649,1.93649,-.53452,-2.44949,-1.35873,2.03419
STU06,female,24,67,master,48, , , ,J10,L12,J10,L12,1,-1,-1.861516667,-1.696883333,-1.172843333,-.67937,2.03419,-2.92771,-2.65684,0,-1.82574,-1.32842,-1.93649,0,-1.06904,-2.44949,-.67937,2.03419
STU06,female,24,67,master,48, , , ,J10,K32,K32,K32,-1,-1,-.987886667,-1.254076667,-1.673766667,-2.0381,2.03419,-2.19578,-1.99263,1.22475,-1.82574,0,-1.93649,-.96824,-1.60357,-2.44949,-2.0381,2.03419
STU06,female,24,67,master,48, , , ,J10,WC-J,J10,WC-J,1,-1,-.987886667,-.202686667,-.638323333,0,1.01709,-2.19578,-1.99263,1.22475,0,1.32843,-1.93649,0,.53452,-2.44949,0,1.01709
STU06,female,24,67,master,48, , , ,WC-K,Elevator2ME,Elevator,Elevator,-1,-1,-1.259303333,-1.696883333,-.211776667,-2.03809,2.03419,0,-1.32842,-2.44949,-1.82574,-1.32842,-1.93649,.96824,-1.60357,0,-2.03809,2.03419
STU06,female,24,67,master,48, , , ,WC-K,L12,L12,WC-K,-1,1,-1.747256667,-1.696883333,-1.035446667,-1.35873,2.03419,-1.46386,-1.32842,-2.44949,-1.82574,-1.32842,-1.93649,-.96825,-2.13809,0,-1.35873,2.03419
STU06,female,24,67,master,48, , , ,WC-K,K32,K32,K32,-1,-1,-.873626667,-1.254076667,-1.53637,-2.71746,2.03419,-.73193,-.66421,-1.22474,-1.82574,0,-1.93649,-1.93649,-2.67262,0,-2.71746,2.03419
STU06,female,24,67,master,48, , , ,WC-K,WC-J,WC-J, ,-1, ,-.873626667,-.202686667,-.500926667,-.67936,1.01709,-.73193,-.66421,-1.22474,0,1.32843,-1.93649,-.96825,-.53453,0,-.67936,1.01709
STU06,female,24,67,master,48, , , ,Elevator2ME,L12,L12,Elevator,-1,1,-.487953333,0,-.82367,.67936,0,-1.46386,0,0,0,0,0,-1.93649,-.53452,0,.67936,0
STU06,female,24,67,master,48, , , ,Elevator2ME,K32,K32,Elevator,-1,1,.385676667,.442806667,-1.324593333,-.67937,0,-.73193,.66421,1.22475,0,1.32842,0,-2.90473,-1.06905,0,-.67937,0
STU06,female,24,67,master,48, , , ,Elevator2ME,WC-J,Elevator,Elevator,1,1,.385676667,1.494196667,-.28915,1.35873,-1.0171,-.73193,.66421,1.22475,1.82574,2.65685,0,-1.93649,1.06904,0,1.35873,-1.0171
STU06,female,24,67,master,48, , , ,L12,K32,K32,K32,-1,-1,.87363,.442806667,-.500923333,-1.35873,0,.73193,.66421,1.22475,0,1.32842,0,-.96824,-.53453,0,-1.35873,0
STU06,female,24,67,master,48, , , ,L12,WC-J,L12,WC-J,1,-1,.87363,1.494196667,.53452,.67937,-1.0171,.73193,.66421,1.22475,1.82574,2.65685,0,0,1.60356,0,.67937,-1.0171
STU06,female,24,67,master,48, , , ,K32,WC-J,K32,K32,1,1,0,1.05139,1.035443333,2.0381,-1.0171,0,0,0,1.82574,1.32843,0,.96824,2.13809,0,2.0381,-1.0171
STU07,female,24,55,master,26, , , ,L11,WC-K,L11,WC-K,1,-1,-1.48111,.193526667,-.27524,-2.18001,0,-1.71312,-1.01709,-1.71312,0,0,.58058,-.82572,0,0,-2.18001,0
STU07,female,24,55,master,26, , , ,L11,H38,L11,H38,1,-1,-1.100416667,-.157273333,2.083096667,0,2.39045,-1.14208,-1.01709,-1.14208,-1.63299,0,1.16117,1.65145,2.14835,2.44949,0,2.39045
STU07,female,24,55,master,26, , , ,L11,WC-J,L11,WC-J,1,-1,-1.48111,.981966667,-.27524,-2.18001,0,-1.71312,-1.01709,-1.71312,.81649,.96824,1.16117,-.82572,0,0,-2.18001,0
STU07,female,24,55,master,26, , , ,L11,K32,L11,L11,1,1,-.719723333,.64489,-.454266667,-.545,1.19522,-.57104,-1.01709,-.57104,0,-.96825,2.90292,-.82572,-.53708,0,-.545,1.19522
STU07,female,24,55,master,26, , , ,L11,Elevator2ME,Elevator,Elevator,-1,-1,-2.92056,-.609243333,-.454266667,-1.09,0,-2.8552,-3.05128,-2.8552,-1.63299,-1.93649,1.74175,-.82572,-.53708,0,-1.09,0
STU07,female,24,55,master,26, , , ,WC-K,H38,WC-K,H38,1,-1,.380693333,-.3508,2.358336667,2.18001,2.39045,.57104,0,.57104,-1.63299,0,.58059,2.47717,2.14835,2.44949,2.18001,2.39045
STU07,female,24,55,master,26, , , ,WC-K,WC-J,WC-J,WC-J,-1,-1,0,.78844,0,0,0,0,0,0,.81649,.96824,.58059,0,0,0,0,0
STU07,female,24,55,master,26, , , ,WC-K,K32,K32,WC-K,-1,1,.761386667,.451363333,-.179026667,1.63501,1.19522,1.14208,0,1.14208,0,-.96825,2.32234,0,-.53708,0,1.63501,1.19522
STU07,female,24,55,master,26, , , ,WC-K,Elevator2ME,Elevator,Elevator,-1,-1,-1.43945,-.80277,-.179026667,1.09001,0,-1.14208,-2.03419,-1.14208,-1.63299,-1.93649,1.16117,0,-.53708,0,1.09001,0
STU07,female,24,55,master,26, , , ,H38,WC-J,H38,H38,1,1,-.380693333,1.13924,-2.358336667,-2.18001,-2.39045,-.57104,0,-.57104,2.44948,.96824,0,-2.47717,-2.14835,-2.44949,-2.18001,-2.39045
STU07,female,24,55,master,26, , , ,H38,K32,K32,H38,-1,1,.380693333,.802163333,-2.537363333,-.545,-1.19523,.57104,0,.57104,1.63299,-.96825,1.74175,-2.47717,-2.68543,-2.44949,-.545,-1.19523
STU07,female,24,55,master,26, , , ,H38,Elevator2ME,Elevator,H38,-1,1,-1.820143333,-.45197,-2.537363333,-1.09,-2.39045,-1.71312,-2.03419,-1.71312,0,-1.93649,.58058,-2.47717,-2.68543,-2.44949,-1.09,-2.39045
STU07,female,24,55,master,26, , , ,WC-J,K32,K32,WC-J,-1,1,.761386667,-.337076667,-.179026667,1.63501,1.19522,1.14208,0,1.14208,-.81649,-1.93649,1.74175,0,-.53708,0,1.63501,1.19522
STU07,female,24,55,master,26, , , ,WC-J,Elevator2ME,Elevator,Elevator,-1,-1,-1.43945,-1.59121,-.179026667,1.09001,0,-1.14208,-2.03419,-1.14208,-2.44948,-2.90473,.58058,0,-.53708,0,1.09001,0
STU07,female,24,55,master,26, , , ,K32,Elevator2ME,Elevator,Elevator,-1,-1,-2.200836667,-1.254133333,0,-.545,-1.19522,-2.28416,-2.03419,-2.28416,-1.63299,-.96824,-1.16117,0,0,0,-.545,-1.19522
STU08,male,23,85,master,39, , , ,L11,H79,H79,H79,-1,-1,-1.015563333,-2.190653333,-1.14208,-1.35873,-.96824,-1.82574,-.60858,-.61237,-1.82574,-2.18002,-2.5662,-2.28416,0, ,-1.35873,-.96824
STU08,male,23,85,master,39, , , ,L11,J10,J10,J10,-1,-1,-2.540806667,-1.90552,-1.9049,-2.03809,-2.90473,-2.73861,-2.43432,-2.44949,-1.82574,-2.18002,-1.7108,-2.28416,-1.52564, ,-2.03809,-2.90473
STU08,male,23,85,master,39, , , ,L11,H38,H38,H38,-1,-1,-1.62541,-1.90552,-1.396355,-.67936,-.96824,-1.82574,-1.82574,-1.22475,-1.82574,-2.18002,-1.7108,-2.28416,-.50855, ,-.67936,-.96824
STU08,male,23,85,master,39, , , ,L11,H92,H92,H92,-1,-1,-2.133823333,-1.582073333,-1.110835,-.67936,-.96824,-2.73861,-1.82574,-1.83712,0,-2.18002,-2.5662,-1.71312,-.50855, ,-.67936,-.96824
STU08,male,23,85,master,39, , , ,L11,K32,K32,K32,-1,-1,-2.236516667,-.466803333,-2.69897,-2.71746,-1.93649,-1.82574,-2.43432,-2.44949,0,-.54501,-.8554,-2.8552,-2.54274, ,-2.71746,-1.93649
STU08,male,23,85,master,39, , , ,H79,J10,J10,H79,-1,1,-1.525243333,.285133333,-.76282,-.67936,-1.93649,-.91287,-1.82574,-1.83712,0,0,.8554,0,-1.52564, ,-.67936,-1.93649
STU08,male,23,85,master,39, , , ,H79,H38, , , , ,-.609846667,.285133333,-.254275,.67937,0,0,-1.21716,-.61238,0,0,.8554,0,-.50855, ,.67937,0
STU08,male,23,85,master,39, , , ,H79,H92, , , , ,-1.11826,.60858,.031245,.67937,0,-.91287,-1.21716,-1.22475,1.82574,0,0,.57104,-.50855, ,.67937,0
STU08,male,23,85,master,39, , , ,H79,K32,K32,K32,-1,-1,-1.220953333,1.72385,-1.55689,-1.35873,-.96825,0,-1.82574,-1.83712,1.82574,1.63501,1.7108,-.57104,-2.54274, ,-1.35873,-.96825
STU08,male,23,85,master,39, , , ,J10,H38,J10,H38,1,-1,.915396667,0,.508545,1.35873,1.93649,.91287,.60858,1.22474,0,0,0,0,1.01709, ,1.35873,1.93649
STU08,male,23,85,master,39, , , ,J10,H92,J10,H92,1,-1,.406983333,.323446667,.794065,1.35873,1.93649,0,.60858,.61237,1.82574,0,-.8554,.57104,1.01709, ,1.35873,1.93649
STU08,male,23,85,master,39, , , ,J10,K32,K32,K32,-1,-1,.30429,1.438716667,-.79407,-.67937,.96824,.91287,0,0,1.82574,1.63501,.8554,-.57104,-1.0171, ,-.67937,.96824
STU08,male,23,85,master,39, , , ,H38,H92, , , , ,-.508413333,.323446667,.28552,0,0,-.91287,0,-.61237,1.82574,0,-.8554,.57104,0, ,0,0
STU08,male,23,85,master,39, , , ,H38,K32,K32,H38,-1,1,-.611106667,1.438716667,-1.302615,-2.0381,-.96825,0,-.60858,-1.22474,1.82574,1.63501,.8554,-.57104,-2.03419, ,-2.0381,-.96825
STU08,male,23,85,master,39, , , ,H92,K32,K32,H92,-1,1,-.102693333,1.11527,-1.588135,-2.0381,-.96825,.91287,-.60858,-.61237,0,1.63501,1.7108,-1.14208,-2.03419, ,-2.0381,-.96825
STU09,female,27,59,master,52, , , ,WC-K,J10,J10,WC-K,-1,1,.63103,-.33903,.829983333,2.27184,-1.24838,.73192,1.74176,-.58059,0,-1.01709,0,.66421,1.82574,0,2.27184,-1.24838
STU09,female,27,59,master,52, , , ,WC-K,H79,H79,H79,-1,-1,.63103,1.778483333,1.902443333,1.13592,0,.73192,1.74176,-.58059,2.03419,1.0171,2.28416,2.65684,1.82574,1.22475,1.13592,0
STU09,female,27,59,master,52, , , ,WC-K,H38,H38,H38,-1,-1,0,-.529376667,1.459636667,1.70388,-.62419,0,1.16117,-1.16117,0,-1.01709,-.57104,1.32842,1.82574,1.22475,1.70388,-.62419
STU09,female,27,59,master,52, , , ,WC-K,K32,K32,K32,-1,-1,-.87501,-.508546667,-.408246667,0,0,-1.46386,0,-1.16117,0,-1.52564,0,0,0,-1.22474,0,0
STU09,female,27,59,master,52, , , ,WC-K,Elevator2ME, ,Elevator, ,-1,-1.649123333,-.65723,.629653333,0,-2.49675,-1.46386,-.58058,-2.90293,-1.01709,-1.52564,.57104,.66421,0,1.22475,0,-2.49675
STU09,female,27,59,master,52, , , ,J10,H79,J10,H79,1,-1,0,2.117513333,1.07246,-1.13592,1.24838,0,0,0,2.03419,2.03419,2.28416,1.99263,0,1.22475,-1.13592,1.24838
STU09,female,27,59,master,52, , , ,J10,H38,J10,H38,1,-1,-.63103,-.190346667,.629653333,-.56796,.62419,-.73192,-.58059,-.58058,0,0,-.57104,.66421,0,1.22475,-.56796,.62419
STU09,female,27,59,master,52, , , ,J10,K32,K32,K32,-1,-1,-1.50604,-.169516667,-1.23823,-2.27184,1.24838,-2.19578,-1.74176,-.58058,0,-.50855,0,-.66421,-1.82574,-1.22474,-2.27184,1.24838
STU09,female,27,59,master,52, , , ,J10,Elevator2ME,J10,Elevator,1,-1,-2.280153333,-.3182,-.20033,-2.27184,-1.24837,-2.19578,-2.32234,-2.32234,-1.01709,-.50855,.57104,0,-1.82574,1.22475,-2.27184,-1.24837
STU09,female,27,59,master,52, , , ,H79,H38, ,H38, ,-1,-.63103,-2.30786,-.442806667,.56796,-.62419,-.73192,-.58059,-.58058,-2.03419,-2.03419,-2.8552,-1.32842,0,0,.56796,-.62419
STU09,female,27,59,master,52, , , ,H79,K32,K32,K32,-1,-1,-1.50604,-2.28703,-2.31069,-1.13592,0,-2.19578,-1.74176,-.58058,-2.03419,-2.54274,-2.28416,-2.65684,-1.82574,-2.44949,-1.13592,0
STU09,female,27,59,master,52, , , ,H79,Elevator2ME,Elevator,Elevator,-1,-1,-2.280153333,-2.435713333,-1.27279,-1.13592,-2.49675,-2.19578,-2.32234,-2.32234,-3.05128,-2.54274,-1.71312,-1.99263,-1.82574,0,-1.13592,-2.49675
STU09,female,27,59,master,52, , , ,H38,K32,K32,K32,-1,-1,-.87501,.02083,-1.867883333,-1.70388,.62419,-1.46386,-1.16117,0,0,-.50855,.57104,-1.32842,-1.82574,-2.44949,-1.70388,.62419
STU09,female,27,59,master,52, , , ,H38,Elevator2ME,H38,Elevator,1,-1,-1.649123333,-.127853333,-.829983333,-1.70388,-1.87256,-1.46386,-1.74175,-1.74176,-1.01709,-.50855,1.14208,-.66421,-1.82574,0,-1.70388,-1.87256
STU09,female,27,59,master,52, , , ,K32,Elevator2ME,K32,Elevator,1,-1,-.774113333,-.148683333,1.0379,0,-2.49675,0,-.58058,-1.74176,-1.01709,0,.57104,.66421,0,2.44949,0,-2.49675
STU10,female,25,62,master,14, , , ,J10,WC-K,J10,WC-K,1,-1,.948563333,-1.63246,0,-2.44949,0,-2.44949,2.39045,2.90473, ,-1.32843,-1.93649,0,0,0,-2.44949,0
STU10,female,25,62,master,14, , , ,J10,WC-H,J10,WC-H,1,-1,1.442313333,-1.63246,.645496667,-2.44949,0,0,2.39045,1.93649, ,-1.32843,-1.93649,0,0,1.93649,-2.44949,0
STU10,female,25,62,master,14, , , ,J10,K32,J10,K32,1,-1,.721156667,-1.328425,.43758,-2.44949,1.93649,0,1.19523,.96824, ,-2.65685,0,1.82574,-2.44949,1.93649,-2.44949,1.93649
STU10,female,25,62,master,14, , , ,J10,WC-L,J10,WC-L,1,-1,1.442313333,-.664215,1.254076667,-2.44949,1.93649,0,2.39045,1.93649, ,-1.32843,0,1.82574,0,1.93649,-2.44949,1.93649
STU10,female,25,62,master,14, , , ,J10,WC-J,J10,WC-J,1,-1,1.442313333,-1.328425,1.254076667,-2.44949,0,0,2.39045,1.93649, ,-2.65685,0,1.82574,0,1.93649,-2.44949,0
STU10,female,25,62,master,14, , , ,WC-K,WC-H,WC-H,WC-H,-1,-1,.49375,0,.645496667,0,0,2.44949,0,-.96824, ,0,0,0,0,1.93649,0,0
STU10,female,25,62,master,14, , , ,WC-K,K32,K32,WC-K,-1,1,-.227406667,.304035,.43758,0,1.93649,2.44949,-1.19522,-1.93649, ,-1.32842,1.93649,1.82574,-2.44949,1.93649,0,1.93649
STU10,female,25,62,master,14, , , ,WC-K,WC-L,WC-K,WC-K,1,1,.49375,.968245,1.254076667,0,1.93649,2.44949,0,-.96824, ,0,1.93649,1.82574,0,1.93649,0,1.93649
STU10,female,25,62,master,14, , , ,WC-K,WC-J,WC-J,WC-K,-1,1,.49375,.304035,1.254076667,0,0,2.44949,0,-.96824, ,-1.32842,1.93649,1.82574,0,1.93649,0,0
STU10,female,25,62,master,14, , , ,WC-H,K32,K32,WC-H,-1,1,-.721156667,.304035,-.207916667,0,1.93649,0,-1.19522,-.96825, ,-1.32842,1.93649,1.82574,-2.44949,0,0,1.93649
STU10,female,25,62,master,14, , , ,WC-H,WC-L,WC-H,WC-H,1,1,0,.968245,.60858,0,1.93649,0,0,0, ,0,1.93649,1.82574,0,0,0,1.93649
STU10,female,25,62,master,14, , , ,WC-H,WC-J,WC-H,WC-H,1,1,0,.304035,.60858,0,0,0,0,0, ,-1.32842,1.93649,1.82574,0,0,0,0
STU10,female,25,62,master,14, , , ,K32,WC-L,K32,WC-L,1,-1,.721156667,.66421,.816496667,0,0,0,1.19522,.96825, ,1.32842,0,0,2.44949,0,0,0
STU10,female,25,62,master,14, , , ,K32,WC-J,K32,WC-J,1,-1,.721156667,0,.816496667,0,-1.93649,0,1.19522,.96825, ,0,0,0,2.44949,0,0,-1.93649
STU10,female,25,62,master,14, , , ,WC-L,WC-J,WC-J,WC-J,-1,-1,0,-.66421,0,0,-1.93649,0,0,0, ,-1.32842,0,0,0,0,0,-1.93649
STU11,male,26,91,master,16, , , ,WC-J,H92,WC-J,WC-J,1,1,1.47043,-.145213333,1.855733333,.4277,2.01347,1.45237,1.74176,1.21716,0,-.86333,.42769,1.77704,1.39971,2.39045,.4277,2.01347
STU11,male,26,91,master,16, , , ,WC-J,K32,K32,K32,-1,-1,-.589916667,-1.732516667,-.381373333,-2.1385,.80539,0,-1.16117,-.60858,-1.32842,-2.15833,-1.7108,-.44427,-.69985,0,-2.1385,.80539
STU11,male,26,91,master,16, , , ,WC-J,WC-H,WC-H,WC-H,-1,-1,0,-1.58995,.201836667,0,2.01347,0,0,0,-1.32842,-2.15833,-1.2831,-.44427,1.04978,0,0,2.01347
STU11,male,26,91,master,16, , , ,WC-J,J10,J10,WC-J,-1,1,-1.286226667,-1.576166667,-.381373333,.4277,0,-1.45236,-.58058,-1.82574,0,-2.59,-2.1385,-.44427,-.69985,0,.4277,0
STU11,male,26,91,master,16, , , ,WC-J,H79,H79,H79,-1,-1,-.719133333,-.704333333,1.309236667,.4277,2.01347,-.96824,-.58058,-.60858,1.32843,-2.15833,-1.2831,1.33278,1.39971,1.19522,.4277,2.01347
STU11,male,26,91,master,16, , , ,H92,K32,K32,K32,-1,-1,-2.060346667,-1.587303333,-2.237106667,-2.5662,-1.20808,-1.45237,-2.90293,-1.82574,-1.32842,-1.295,-2.13849,-2.22131,-2.09956,-2.39045,-2.5662,-1.20808
STU11,male,26,91,master,16, , , ,H92,WC-H,WC-H,WC-H,-1,-1,-1.47043,-1.444736667,-1.653896667,-.4277,0,-1.45237,-1.74176,-1.21716,-1.32842,-1.295,-1.71079,-2.22131,-.34993,-2.39045,-.4277,0
STU11,male,26,91,master,16, , , ,H92,J10,J10,H92,-1,1,-2.756656667,-1.430953333,-2.237106667,0,-2.01347,-2.90473,-2.32234,-3.0429,0,-1.72667,-2.56619,-2.22131,-2.09956,-2.39045,0,-2.01347
STU11,male,26,91,master,16, , , ,H92,H79,H79,H79,-1,-1,-2.189563333,-.55912,-.546496667,0,0,-2.42061,-2.32234,-1.82574,1.32843,-1.295,-1.71079,-.44426,0,-1.19523,0,0
STU11,male,26,91,master,16, , , ,K32,WC-H,WC-H,K32,-1,1,.589916667,.142566667,.58321,2.1385,1.20808,0,1.16117,.60858,0,0,.4277,0,1.74963,0,2.1385,1.20808
STU11,male,26,91,master,16, , , ,K32,J10,J10,K32,-1,1,-.69631,.15635,0,2.5662,-.80539,-1.45236,.58059,-1.21716,1.32842,-.43167,-.4277,0,0,0,2.5662,-.80539
STU11,male,26,91,master,16, , , ,K32,H79,H79, ,-1, ,-.129216667,1.028183333,1.69061,2.5662,1.20808,-.96824,.58059,0,2.65685,0,.4277,1.77705,2.09956,1.19522,2.5662,1.20808
STU11,male,26,91,master,16, , , ,WC-H,J10, ,WC-H, ,1,-1.286226667,.013783333,-.58321,.4277,-2.01347,-1.45236,-.58058,-1.82574,1.32842,-.43167,-.8554,0,-1.74963,0,.4277,-2.01347
STU11,male,26,91,master,16, , , ,WC-H,H79,WC-H, ,1, ,-.719133333,.885616667,1.1074,.4277,0,-.96824,-.58058,-.60858,2.65685,0,0,1.77705,.34993,1.19522,.4277,0
STU11,male,26,91,master,16, , , ,J10,H79,J10,H79,1,-1,.567093333,.871833333,1.69061,0,2.01347,.48412,0,1.21716,1.32843,.43167,.8554,1.77705,2.09956,1.19522,0,2.01347
STU12,male,25,77,master,62, , , ,L11,H79,H79,H79,-1,-1,-1.668886667,-2.000676667,1.971453333,-.44426,1.01273,-1.50471,-2.03809,-1.46386,-1.22474,-2.90473,-1.87256,1.40385,2.06102,2.44949,-.44426,1.01273
