PID,gender,age,SOD,role,staying,floor,office_number,pair,place1,place2,place4familiar,place4unfamiliar,familiar,unfamiliar,vis_diff,str_diff,sem_diff,sign_diff,fre_diff,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
STU18,male,25,88,master,63, , , ,WC-J,WC-H,WC-J,WC-J,1,1,.601773333,1.522513333,.50157,.89743,.7746,.58058,0,1.22474,.96825,1.45095,2.14834,0,0,1.50471,.89743,.7746
STU18,male,25,88,master,63, , , ,WC-J,K32,K32,K32,-1,-1,-1.597416667,-.241826667,-.586423333,0,-1.1619,-1.74176,-1.82574,-1.22475,0,-.72548,0,-1.22475,-.53452,0,0,-1.1619
STU18,male,25,88,master,63, , , ,H38,WC-H,H38, ,1, ,2.00566,.939816667,-1.371726667,-.89742,0,1.74175,1.82574,2.44949,-.96824,2.17643,1.61126,-1.22474,-2.13809,-.75235,-.89742,0
STU18,male,25,88,master,63, , , ,H38,K32,H38,K32,1,-1,-.19353,-.824523333,-2.45972,-1.79485,-1.9365,-.58059,0,0,-1.93649,0,-.53708,-2.44949,-2.67261,-2.25706,-1.79485,-1.9365
STU18,male,25,88,master,63, , , ,WC-H,K32,K32,K32,-1,-1,-2.19919,-1.76434,-1.087993333,-.89743,-1.9365,-2.32234,-1.82574,-2.44949,-.96825,-2.17643,-2.14834,-1.22475,-.53452,-1.50471,-.89743,-1.9365
FS018,female,37,65,scientific staff,26,J,82, ,WC-L,Elevator2ME,Elevator,Elevator,-1,-1,1.162052111,.315909522,2.108481801,2.449489743,.645497225,1.2080809,1.665702997,.612372435,-.679366221,.537086156,1.09000863,2.257064382,2.034190511,2.034190511,2.449489743,.645497225
FS018,female,37,65,scientific staff,26,J,82, ,WC-L,L12,WC-L, ,1, ,1.366176256,1.442787294,1.179633367,1.224744872,2.581988898,1.2080809,1.665702997,1.224744871,0,2.148344623,2.180017259,1.504709588,1.017095256,1.017095256,1.224744872,2.581988898
FS018,female,37,65,scientific staff,26,J,82, ,WC-L,L40,WC-L,WC-L,1,1,1.366176256,2.122153514,1.85769687,2.449489743,1.936491673,1.2080809,1.665702997,1.224744871,2.038098661,2.148344623,2.180017259,1.504709588,2.034190511,2.034190511,2.449489743,1.936491673
FS018,female,37,65,scientific staff,26,J,82, ,WC-L,L11,WC-L,L11,1,-1,-.676710713,.497577626,0,2.449489743,.645497225,-.805387266,0,-1.224744872,-.679366221,.537086156,1.635012944,0,0,0,2.449489743,.645497225
FS018,female,37,65,scientific staff,26,J,82, ,WC-L,J10,J10,J10,-1,-1,-.61139515,0,0,1.224744872,1.936491673,-.805387266,-.416425749,-.612372436,0,0,0,0,0,0,1.224744872,1.936491673
FS018,female,37,65,scientific staff,26,J,82, ,Elevator2ME,L12,Elevator,Elevator,1,1,.204124145,1.126877772,-.928848435,-1.224744871,1.936491673,0,0,.612372436,.679366221,1.611258467,1.090008629,-.752354794,-1.017095255,-1.017095255,-1.224744871,1.936491673
FS018,female,37,65,scientific staff,26,J,82, ,Elevator2ME,L40,Elevator,Elevator,1,1,.204124145,1.806243993,-.250784931,0,1.290994448,0,0,.612372436,2.717464882,1.611258467,1.090008629,-.752354794,0,0,0,1.290994448
FS018,female,37,65,scientific staff,26,J,82, ,Elevator2ME,L11,Elevator,Elevator,1,1,-1.838762823,.181668105,-2.108481801,0,0,-2.013468166,-1.665702997,-1.837117307,0,0,.545004314,-2.257064382,-2.034190511,-2.034190511,0,0
FS018,female,37,65,scientific staff,26,J,82, ,Elevator2ME,J10,Elevator,Elevator,1,1,-1.773447261,-.315909522,-2.108481801,-1.224744871,1.290994448,-2.013468166,-2.082128746,-1.224744871,.679366221,-.537086156,-1.09000863,-2.257064382,-2.034190511,-2.034190511,-1.224744871,1.290994448
FS018,female,37,65,scientific staff,26,J,82, ,L12,L40,L12,L12,1,1,0,.67936622,.678063503,1.224744871,-.645497225,0,0,0,2.038098661,0,0,0,1.017095255,1.017095255,1.224744871,-.645497225
FS018,female,37,65,scientific staff,26,J,82, ,L12,L11,L11,L11,-1,-1,-2.042886969,-.945209668,-1.179633367,1.224744871,-1.936491673,-2.013468166,-1.665702997,-2.449489743,-.679366221,-1.611258467,-.545004315,-1.504709588,-1.017095256,-1.017095256,1.224744871,-1.936491673
FS018,female,37,65,scientific staff,26,J,82, ,L12,J10,J10,J10,-1,-1,-1.977571406,-1.442787294,-1.179633367,0,-.645497225,-2.013468166,-2.082128746,-1.837117307,0,-2.148344623,-2.180017259,-1.504709588,-1.017095256,-1.017095256,0,-.645497225
FS018,female,37,65,scientific staff,26,J,82, ,L40,L11,L11,L11,-1,-1,-2.042886969,-1.624575888,-1.85769687,0,-1.290994448,-2.013468166,-1.665702997,-2.449489743,-2.717464882,-1.611258467,-.545004315,-1.504709588,-2.034190511,-2.034190511,0,-1.290994448
FS018,female,37,65,scientific staff,26,J,82, ,L40,J10,L40,L40,1,1,-1.977571406,-2.122153514,-1.85769687,-1.224744871,0,-2.013468166,-2.082128746,-1.837117307,-2.038098661,-2.148344623,-2.180017259,-1.504709588,-2.034190511,-2.034190511,-1.224744871,0
FS018,female,37,65,scientific staff,26,J,82, ,L11,J10,J10,J10,-1,-1,.065315562,-.497577626,0,-1.224744871,1.290994448,0,-.416425749,.612372436,.679366221,-.537086156,-1.635012944,0,0,0,-1.224744871,1.290994448
STU19,female,24,78,master,52, , , ,WC-J,J10,WC-J,WC-J,1,1,-1.228076667,.88382,-.561796667,1.32842,1.22475,0,-1.11803,-2.5662,0,1.82574,.82572,-.95346,-.73193,0,1.32842,1.22475
STU19,female,24,78,master,52, , , ,WC-J,K32,K32,K32,-1,-1,-1.298206667,2.492556667,-1.367566667,-1.32843,.61238,-1.32842,0,-2.5662,2.56619,2.43432,2.47716,-1.90692,-2.19578,0,-1.32843,.61238
STU19,female,24,78,master,52, , , ,WC-J,WC-H,WC-H,WC-H,-1,-1,.530353333,.20286,0,0,-.61237,1.32843,1.11803,-.8554,0,.60858,0,0,0,0,0,-.61237
STU19,female,24,78,master,52, , , ,WC-J,L11,WC-J,WC-J,1,1,-.19759,1.444193333,-.561796667,0,1.83712,0,1.11803,-1.7108,.8554,1.82574,1.65144,-.95346,-.73193,0,0,1.83712
STU19,female,24,78,master,52, , , ,WC-J,H38,WC-J,WC-J,1,1,-1.38575,1.647053333,1.378293333,1.32842,1.83712,-1.32842,-1.11803,-1.7108,.8554,2.43432,1.65144,.95346,.73193,2.44949,1.32842,1.83712
STU19,female,24,78,master,52, , , ,J10,K32,J10,K32,1,-1,-.07013,1.608736667,-.80577,-2.65685,-.61237,-1.32842,1.11803,0,2.56619,.60858,1.65144,-.95346,-1.46385,0,-2.65685,-.61237
STU19,female,24,78,master,52, , , ,J10,WC-H,WC-H,WC-H,-1,-1,1.75843,-.68096,.561796667,-1.32842,-1.83712,1.32843,2.23606,1.7108,0,-1.21716,-.82572,.95346,.73193,0,-1.32842,-1.83712
STU19,female,24,78,master,52, , , ,J10,L11,J10,J10,1,1,1.030486667,.560373333,0,-1.32842,.61237,0,2.23606,.8554,.8554,0,.82572,0,0,0,-1.32842,.61237
STU19,female,24,78,master,52, , , ,J10,H38,J10,H38,1,-1,-.157673333,.763233333,1.94009,0,.61237,-1.32842,0,.8554,.8554,.60858,.82572,1.90692,1.46386,2.44949,0,.61237
STU19,female,24,78,master,52, , , ,K32,WC-H,WC-H,K32,-1,1,1.82856,-2.289696667,1.367566667,1.32843,-1.22475,2.65685,1.11803,1.7108,-2.56619,-1.82574,-2.47716,1.90692,2.19578,0,1.32843,-1.22475
STU19,female,24,78,master,52, , , ,K32,L11,K32,K32,1,1,1.100616667,-1.048363333,.80577,1.32843,1.22474,1.32842,1.11803,.8554,-1.71079,-.60858,-.82572,.95346,1.46385,0,1.32843,1.22474
STU19,female,24,78,master,52, , , ,K32,H38,K32,K32,1,1,-.087543333,-.845503333,2.74586,2.65685,1.22474,0,-1.11803,.8554,-1.71079,0,-.82572,2.86038,2.92771,2.44949,2.65685,1.22474
STU19,female,24,78,master,52, , , ,WC-H,L11,WC-H,WC-H,1,1,-.727943333,1.241333333,-.561796667,0,2.44949,-1.32843,0,-.8554,.8554,1.21716,1.65144,-.95346,-.73193,0,0,2.44949
STU19,female,24,78,master,52, , , ,WC-H,H38,WC-H,WC-H,1,1,-1.916103333,1.444193333,1.378293333,1.32842,2.44949,-2.65685,-2.23606,-.8554,.8554,1.82574,1.65144,.95346,.73193,2.44949,1.32842,2.44949
STU19,female,24,78,master,52, , , ,L11,H38,H38,H38,-1,-1,-1.18816,.20286,1.94009,1.32842,0,-1.32842,-2.23606,0,0,.60858,0,1.90692,1.46386,2.44949,1.32842,0
STU20,male,24,70,master,54, , , ,H79,J10,J10,H79,-1,1,-1.34105,-.673593333,-1.838913333,0,-1.32842,0,-2.37171,-1.65144,-1.22474,-1.65144,.8554,-1.46969,-2.22131,-1.82574,0,-1.32842
STU20,male,24,70,master,54, , , ,H79,K13,K13,H79,-1,1,-1.61629,.13301,-1.675616667,-1.19522,.66421,-1.58114,-.79057,-2.47716,1.22475,-.82572,0,-.9798,-2.22131,-1.82574,-1.19522,.66421
STU20,male,24,70,master,54, , , ,H79,H92, , , , ,-2.143336667,.113223333,.178513333,0,0,-2.37171,-1.58114,-2.47716,1.22475,.82572,-1.7108,.9798,-.44426,0,0,0
STU20,male,24,70,master,54, , , ,H79,WC-J,WC-J,H79,-1,1,-.538763333,.418143333,-1.20093,-2.39045,-1.99264,-.79057,0,-.82572,1.22475,-.82572,.8554,0,-1.77705,-1.82574,-2.39045,-1.99264
STU20,male,24,70,master,54, , , ,H79,H38,H79,H79,1,1,-.27524,-.009893333,.178513333,0,0,0,0,-.82572,0,.82572,-.8554,.9798,-.44426,0,0,0
STU20,male,24,70,master,54, , , ,J10,K13,J10,J10,1,1,-.27524,.806603333,.163296667,-1.19522,1.99263,-1.58114,1.58114,-.82572,2.44949,.82572,-.8554,.48989,0,0,-1.19522,1.99263
STU20,male,24,70,master,54, , , ,J10,H92,J10,H92,1,-1,-.802286667,.786816667,2.017426667,0,1.32842,-2.37171,.79057,-.82572,2.44949,2.47716,-2.5662,2.44949,1.77705,1.82574,0,1.32842
STU20,male,24,70,master,54, , , ,J10,WC-J,J10,J10,1,1,.802286667,1.091736667,.637983333,-2.39045,-.66422,-.79057,2.37171,.82572,2.44949,.82572,0,1.46969,.44426,0,-2.39045,-.66422
STU20,male,24,70,master,54, , , ,J10,H38,J10,H38,1,-1,1.06581,.6637,2.017426667,0,1.32842,0,2.37171,.82572,1.22474,2.47716,-1.7108,2.44949,1.77705,1.82574,0,1.32842
STU20,male,24,70,master,54, , , ,K13,H92,H92,H92,-1,-1,-.527046667,-.019786667,1.85413,1.19522,-.66421,-.79057,-.79057,0,0,1.65144,-1.7108,1.9596,1.77705,1.82574,1.19522,-.66421
STU20,male,24,70,master,54, , , ,K13,WC-J,K13,K13,1,1,1.077526667,.285133333,.474686667,-1.19523,-2.65685,.79057,.79057,1.65144,0,0,.8554,.9798,.44426,0,-1.19523,-2.65685
STU20,male,24,70,master,54, , , ,K13,H38,K13,H38,1,-1,1.34105,-.142903333,1.85413,1.19522,-.66421,1.58114,.79057,1.65144,-1.22475,1.65144,-.8554,1.9596,1.77705,1.82574,1.19522,-.66421
STU20,male,24,70,master,54, , , ,H92,WC-J,H92,H92,1,1,1.604573333,.30492,-1.379443333,-2.39045,-1.99264,1.58114,1.58114,1.65144,0,-1.65144,2.5662,-.9798,-1.33279,-1.82574,-2.39045,-1.99264
STU20,male,24,70,master,54, , , ,H92,H38, , , , ,1.868096667,-.123116667,0,0,0,2.37171,1.58114,1.65144,-1.22475,0,.8554,0,0,0,0,0
STU20,male,24,70,master,54, , , ,WC-J,H38,H38,WC-J,-1,1,.263523333,-.428036667,1.379443333,2.39045,1.99264,.79057,0,0,-1.22475,1.65144,-1.7108,.9798,1.33279,1.82574,2.39045,1.99264
STU21,female,28,79,master,66, , , ,Elevator,WC-J,Elevator,Elevator,1,1,1.354696667,.40825,-.83989,0,-1.83712,1.16117,1.74175,1.16117,2.44949,0,-1.22474,-1.99263,-.52704,0,0,-1.83712
STU21,female,28,79,master,66, , , ,Elevator,J10,J10,Elevator,-1,1,.580586667,-.65222,-1.809743333,0,-2.44949,.58059,.58058,.58059,0,-.73192,-1.22474,-1.99263,-2.10818,-1.32842,0,-2.44949
STU21,female,28,79,master,66, , , ,Elevator,K32,K32,Elevator,-1,1,1.548226667,.164276667,-1.809743333,0,-2.44949,1.16117,2.32234,1.16117,0,-.73192,1.22475,-1.99263,-2.10818,-1.32842,0,-2.44949
STU21,female,28,79,master,66, , , ,Elevator,H92,H92,Elevator,-1,1,.580586667,.28383,.221406667,1.93649,-.61237,.58059,.58058,.58059,0,1.46386,-.61237,-.66421,0,1.32843,1.93649,-.61237
STU21,female,28,79,master,66, , , ,Elevator,H79,H79,Elevator,-1,1,2.7094,.69208,-.527046667,1.93649,-1.22475,2.90293,2.32234,2.90293,0,1.46386,.61238,0,-1.58114,0,1.93649,-1.22475
STU21,female,28,79,master,66, , , ,WC-J,J10,J10,J10,-1,-1,-.77411,-1.06047,-.969853333,0,-.61237,-.58058,-1.16117,-.58058,-2.44949,-.73192,0,0,-1.58114,-1.32842,0,-.61237
STU21,female,28,79,master,66, , , ,WC-J,K32,K32,K32,-1,-1,.19353,-.243973333,-.969853333,0,-.61237,0,.58059,0,-2.44949,-.73192,2.44949,0,-1.58114,-1.32842,0,-.61237
STU21,female,28,79,master,66, , , ,WC-J,H92,H92,H92,-1,-1,-.77411,-.12442,1.061296667,1.93649,1.22475,-.58058,-1.16117,-.58058,-2.44949,1.46386,.61237,1.32842,.52704,1.32843,1.93649,1.22475
STU21,female,28,79,master,66, , , ,WC-J,H79,H79,H79,-1,-1,1.354703333,.28383,.312843333,1.93649,.61237,1.74176,.58059,1.74176,-2.44949,1.46386,1.83712,1.99263,-1.0541,0,1.93649,.61237
STU21,female,28,79,master,66, , , ,J10,K32, ,J10, ,1,.96764,.816496667,0,0,0,.58058,1.74176,.58058,0,0,2.44949,0,0,0,0,0
STU21,female,28,79,master,66, , , ,J10,H92,J10,J10,1,1,0,.93605,2.03115,1.93649,1.83712,0,0,0,0,2.19578,.61237,1.32842,2.10818,2.65685,1.93649,1.83712
STU21,female,28,79,master,66, , , ,J10,H79,J10,J10,1,1,2.128813333,1.3443,1.282696667,1.93649,1.22474,2.32234,1.74176,2.32234,0,2.19578,1.83712,1.99263,.52704,1.32842,1.93649,1.22474
STU21,female,28,79,master,66, , , ,K32,H92,K32,H92,1,-1,-.96764,.119553333,2.03115,1.93649,1.83712,-.58058,-1.74176,-.58058,0,2.19578,-1.83712,1.32842,2.10818,2.65685,1.93649,1.83712
STU21,female,28,79,master,66, , , ,K32,H79,K32,H79,1,-1,1.161173333,.527803333,1.282696667,1.93649,1.22474,1.74176,0,1.74176,0,2.19578,-.61237,1.99263,.52704,1.32842,1.93649,1.22474
STU21,female,28,79,master,66, , , ,H92,H79,H79,H92,-1,1,2.128813333,.40825,-.748453333,0,-.61238,2.32234,1.74176,2.32234,0,0,1.22475,.66421,-1.58114,-1.32843,0,-.61238
STU22,male,25,81,master,26, , , ,K13,H79,K13,H79,1,-1,-1.899573333,-.761386667,1.18426,2.47716,0,-1.82574,-1.93649,-1.93649,0,-2.28416,0,.82572,.79057,1.93649,2.47716,0
STU22,male,25,81,master,26, , , ,K13,J10,J10,J10,-1,-1,-2.329906667,-.11589,-.538763333,.82572,0,-1.82574,-2.58199,-2.58199,0,-2.28416,1.93649,-.82572,-.79057,0,.82572,0
STU22,male,25,81,master,26, , , ,K13,H38,K13,H38,1,-1,-1.899573333,-.761386667,1.18426,1.65144,0,-1.82574,-1.93649,-1.93649,0,-2.28416,0,.82572,.79057,1.93649,1.65144,0
STU22,male,25,81,master,26, , , ,K13,K32,K32,K32,-1,-1,-2.634196667,.074456667,-.802286667,0,-2.44949,-2.73861,-2.58199,-2.58199,0,-1.71312,1.93649,-.82572,-1.58114,0,0,-2.44949
STU22,male,25,81,master,26, , , ,K13,Elevator,Elevator,Elevator,-1,-1,-2.634196667,-1.76823,.814003333,1.65144,0,-2.73861,-2.58199,-2.58199,-2.44949,-2.8552,0,1.65144,.79057,0,1.65144,0
STU22,male,25,81,master,26, , , ,H79,J10,J10,H79,-1,1,-.430333333,.645496667,-1.723023333,-1.65144,0,0,-.6455,-.6455,0,0,1.93649,-1.65144,-1.58114,-1.93649,-1.65144,0
STU22,male,25,81,master,26, , , ,H79,H38,H79,H38,1,-1,0,0,0,-.82572,0,0,0,0,0,0,0,0,0,0,-.82572,0
STU22,male,25,81,master,26, , , ,H79,K32,K32,K32,-1,-1,-.734623333,.835843333,-1.986546667,-2.47716,-2.44949,-.91287,-.6455,-.6455,0,.57104,1.93649,-1.65144,-2.37171,-1.93649,-2.47716,-2.44949
STU22,male,25,81,master,26, , , ,H79,Elevator,Elevator,Elevator,-1,-1,-.734623333,-1.006843333,-.370256667,-.82572,0,-.91287,-.6455,-.6455,-2.44949,-.57104,0,.82572,0,-1.93649,-.82572,0
STU22,male,25,81,master,26, , , ,J10,H38,J10,H38,1,-1,.430333333,-.645496667,1.723023333,.82572,0,0,.6455,.6455,0,0,-1.93649,1.65144,1.58114,1.93649,.82572,0
STU22,male,25,81,master,26, , , ,J10,K32,J10,K32,1,-1,-.30429,.190346667,-.263523333,-.82572,-2.44949,-.91287,0,0,0,.57104,0,0,-.79057,0,-.82572,-2.44949
STU22,male,25,81,master,26, , , ,J10,Elevator,Elevator,Elevator,-1,-1,-.30429,-1.65234,1.352766667,.82572,0,-.91287,0,0,-2.44949,-.57104,-1.93649,2.47716,1.58114,0,.82572,0
STU22,male,25,81,master,26, , , ,H38,K32,K32,H38,-1,1,-.734623333,.835843333,-1.986546667,-1.65144,-2.44949,-.91287,-.6455,-.6455,0,.57104,1.93649,-1.65144,-2.37171,-1.93649,-1.65144,-2.44949
STU22,male,25,81,master,26, , , ,H38,Elevator,Elevator,Elevator,-1,-1,-.734623333,-1.006843333,-.370256667,0,0,-.91287,-.6455,-.6455,-2.44949,-.57104,0,.82572,0,-1.93649,0,0
STU22,male,25,81,master,26, , , ,K32,Elevator,Elevator,Elevator,-1,-1,0,-1.842686667,1.61629,1.65144,2.44949,0,0,0,-2.44949,-1.14208,-1.93649,2.47716,2.37171,0,1.65144,2.44949
STU23,female,26,66,master,60, , , ,H79,J10,J10,H79,-1,1,-1.71394,-1.401023333,-1.537846667,-1.74176,-1.22475,-1.63501,-1.63501,-1.8718,-1.82574,-1.71312,-.66421,-1.01709,-1.22474,-2.37171,-1.74176,-1.22475
STU23,female,26,66,master,60, , , ,H79,L11,H79,H79,1,1,-1.557956667,-.387176667,-.73117,-.58059,0,-1.63501,-1.63501,-1.40385,-1.82574,0,.66421,0,-.61237,-1.58114,-.58059,0
STU23,female,26,66,master,60, , , ,H79,K32,K32,H79,-1,1,-.519316667,-.798926667,-1.198816667,-2.32234,-1.22475,-.545,-.545,-.46795,-1.82574,-.57104,0,0,-1.22474,-2.37171,-2.32234,-1.22475
STU23,female,26,66,master,60, , , ,H79,WC-J,H79,H79,1,1,-.363333333,.221403333,.295743333,-1.74176,-2.44949,-.545,-.545,0,0,0,.66421,2.03419,1.22475,-2.37171,-1.74176,-2.44949
STU23,female,26,66,master,60, , , ,H79,H38,H38,H38,-1,-1,-2.596596667,-1.425596667,-.059396667,0,0,-2.72502,-2.72502,-2.33975,0,-2.28416,-1.99263,0,.61238,-.79057,0,0
STU23,female,26,66,master,60, , , ,J10,L11,J10,J10,1,1,.155983333,1.013846667,.806676667,1.16117,1.22475,0,0,.46795,0,1.71312,1.32842,1.01709,.61237,.79057,1.16117,1.22475
STU23,female,26,66,master,60, , , ,J10,K32,J10,J10,1,1,1.194623333,.602096667,.33903,-.58058,0,1.09001,1.09001,1.40385,0,1.14208,.66421,1.01709,0,0,-.58058,0
STU23,female,26,66,master,60, , , ,J10,WC-J,WC-J,WC-J,-1,-1,1.350606667,1.622426667,1.83359,0,-1.22474,1.09001,1.09001,1.8718,1.82574,1.71312,1.32842,3.05128,2.44949,0,0,-1.22474
STU23,female,26,66,master,60, , , ,J10,H38,H38,H38,-1,-1,-.882656667,-.024573333,1.47845,1.74176,1.22475,-1.09001,-1.09001,-.46795,1.82574,-.57104,-1.32842,1.01709,1.83712,1.58114,1.74176,1.22475
STU23,female,26,66,master,60, , , ,L11,K32,K32, ,-1, ,1.03864,-.41175,-.467646667,-1.74175,-1.22475,1.09001,1.09001,.9359,0,-.57104,-.66421,0,-.61237,-.79057,-1.74175,-1.22475
STU23,female,26,66,master,60, , , ,L11,WC-J,WC-J,WC-J,-1,-1,1.194623333,.60858,1.026913333,-1.16117,-2.44949,1.09001,1.09001,1.40385,1.82574,0,0,2.03419,1.83712,-.79057,-1.16117,-2.44949
STU23,female,26,66,master,60, , , ,L11,H38,H38,H38,-1,-1,-1.03864,-1.03842,.671773333,.58059,0,-1.09001,-1.09001,-.9359,1.82574,-2.28416,-2.65684,0,1.22475,.79057,.58059,0
STU23,female,26,66,master,60, , , ,K32,WC-J,K32,WC-J,1,-1,.155983333,1.02033,1.49456,.58058,-1.22474,0,0,.46795,1.82574,.57104,.66421,2.03419,2.44949,0,.58058,-1.22474
STU23,female,26,66,master,60, , , ,K32,H38,H38,H38,-1,-1,-2.07728,-.62667,1.13942,2.32234,1.22475,-2.18002,-2.18002,-1.8718,1.82574,-1.71312,-1.99263,0,1.83712,1.58114,2.32234,1.22475
STU23,female,26,66,master,60, , , ,WC-J,H38,H38,H38,-1,-1,-2.233263333,-1.647,-.35514,1.74176,2.44949,-2.18002,-2.18002,-2.33975,0,-2.28416,-2.65684,-2.03419,-.61237,1.58114,1.74176,2.44949
